
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 96990
    Host:       c2-13.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.48518994932232
	SCF energy                   =  -1394.29577642045319
	One-electron energy          =    -56.25618721462078
	Two-electron (AA) energy     =      6.13725135706682
	Two-electron (BB) energy     =      4.38860024668185
	Two-electron (AB) energy     =     14.46341127989696
	Two-electron energy          =     24.98926288364562
	Reference energy             =  -1394.29577642046888

*** tstop() called on c2-13.compute.lan at Wed Mar 10 12:58:13 2021
Module time:
	user time   =     346.82 seconds =       5.78 minutes
	system time =      17.96 seconds =       0.30 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =     738.78 seconds =      12.31 minutes
	system time =      23.76 seconds =       0.40 minutes
	total time  =        242 seconds =       4.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.485189949322319
    SCF energy          (wfn)     = -1394.295776420453194
    Reference energy    (file100) = -1394.295776420468883

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404594244944383
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340459424494438    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356338941809577    8.616e-02    0.017712    0.000000    0.000000    0.000000
     2        -0.367047237106528    2.921e-02    0.021779    0.000000    0.000000    0.000000
     3        -0.369616362442261    2.087e-02    0.027858    0.000000    0.000000    0.000000
     4        -0.369606635583789    1.150e-02    0.033599    0.000000    0.000000    0.000000
     5        -0.369674935886030    6.655e-03    0.037204    0.000000    0.000000    0.000000
     6        -0.369759405005124    3.108e-03    0.039020    0.000000    0.000000    0.000000
     7        -0.369774498417653    1.312e-03    0.039387    0.000000    0.000000    0.000000
     8        -0.369780653336024    4.754e-04    0.039417    0.000000    0.000000    0.000000
     9        -0.369792600976888    2.222e-04    0.039456    0.000000    0.000000    0.000000
    10        -0.369789624537243    9.579e-05    0.039464    0.000000    0.000000    0.000000
    11        -0.369787694157500    3.946e-05    0.039453    0.000000    0.000000    0.000000
    12        -0.369787023409763    1.931e-05    0.039457    0.000000    0.000000    0.000000
    13        -0.369786443237336    8.883e-06    0.039457    0.000000    0.000000    0.000000
    14        -0.369786369415843    3.561e-06    0.039456    0.000000    0.000000    0.000000
    15        -0.369786398662571    1.747e-06    0.039456    0.000000    0.000000    0.000000
    16        -0.369786393907330    9.454e-07    0.039456    0.000000    0.000000    0.000000
    17        -0.369786393959272    4.127e-07    0.039455    0.000000    0.000000    0.000000
    18        -0.369786390071356    1.812e-07    0.039455    0.000000    0.000000    0.000000
    19        -0.369786385452346    8.368e-08    0.039455    0.000000    0.000000    0.000000
    20        -0.369786383951726    3.865e-08    0.039455    0.000000    0.000000    0.000000
    21        -0.369786383965216    1.645e-08    0.039455    0.000000    0.000000    0.000000
    22        -0.369786384140947    7.656e-09    0.039455    0.000000    0.000000    0.000000
    23        -0.369786384291128    3.763e-09    0.039455    0.000000    0.000000    0.000000
    24        -0.369786384360175    1.804e-09    0.039455    0.000000    0.000000    0.000000
    25        -0.369786384357788    8.968e-10    0.039455    0.000000    0.000000    0.000000
    26        -0.369786384346576    4.910e-10    0.039455    0.000000    0.000000    0.000000
    27        -0.369786384343827    2.357e-10    0.039455    0.000000    0.000000    0.000000
    28        -0.369786384342679    1.054e-10    0.039455    0.000000    0.000000    0.000000
    29        -0.369786384344181    5.320e-11    0.039455    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160176025
              3  85        -0.0141851433
              3  86         0.0136616646
              2  32        -0.0135988217
              2  24        -0.0116797929
              2  15         0.0101415282
              3  88        -0.0097674988
              5 119        -0.0095029093
              5 124         0.0089684856
              2  17        -0.0088885106

    Largest Tia Amplitudes:
              3  80         0.0841689408
              3  79         0.0521168720
              3  78        -0.0332110301
              3  84        -0.0310265260
              3  81        -0.0292160744
              3  86         0.0257354148
              3  91        -0.0217977138
              3  82        -0.0202749489
              3  83         0.0199912104
              3  92        -0.0177700082

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137526232
      6   2 124  15         0.0131731988
      5   3  65  29         0.0131326460
      4   2  90  15         0.0125310716
      5   3  61  19        -0.0123694249
      5   3  61  29         0.0115988251
      4   2  86  15         0.0109425873
      6   2 120  15         0.0102460743
      5   3  65  19        -0.0101285284
      6   2 123  15        -0.0096248500

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283487625
      3   2  79  15         0.0169298643
      4   3  61  20         0.0153067783
      3   2  80  16         0.0144306197
      5   3 125  80        -0.0139778583
      3   2  84  15        -0.0134274999
      3   2  80  19        -0.0133369552
      4   3  65  30         0.0123421454
      5   2 125  15         0.0122421814
      4   3  61  30         0.0115839301

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0392174475
      2   3  15  80         0.0338608633
      2   3  15  79         0.0200673818
      4   3  90  80        -0.0199359483
      2   2  15  16        -0.0196212564
      6   5  15  15        -0.0184394627
      2   2  15  19         0.0181531017
      2   3  15  84        -0.0162599030
      6   3 124  80        -0.0152368330
      4   3  89  80         0.0150948095

    SCF energy       (wfn)                    = -1394.295776420453194
    Reference energy (file100)                = -1394.295776420468883

    Opposite-spin MP2 correlation energy      =   -0.254618202220750
    Same-spin MP2 correlation energy          =   -0.085841222273688
    MP2 correlation energy                    =   -0.340459424494438
      * MP2 total energy                      = -1394.636235844963267

    Opposite-spin CCSD correlation energy     =   -0.288710946683749
    Same-spin CCSD correlation energy         =   -0.081075437660431
    CCSD correlation energy                   =   -0.369786384344181
      * CCSD total energy                     = -1394.665562804813135

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.485189949322319
    SCF energy          (wfn)                = -1394.295776420453194
    Reference energy    (file100)            = -1394.295776420468883
    CCSD energy         (file100)            =   -0.369786384344181
    Total CCSD energy   (file100)            = -1394.665562804813135

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583705688208
    BBB (T) energy                             =   -0.000606941257780
    AAB (T) energy                             =   -0.010438827984190
    ABB (T) energy                             =   -0.009779650941307
    (T) energy                                   =   -0.021409125871485
      * CCSD(T) total energy                     = -1394.686971930684649

Stephenergy -1394.6869719306846
    Psi4 stopped on: Wednesday, 10 March 2021 12:59PM
    Psi4 wall time for execution: 0:05:36.99

*** Psi4 exiting successfully. Buy a developer a beer!
