
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 45673
    Host:       d5-5.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000   -0.000383653871    0.485999287107
S    0.000000000000    0.000227541627    2.501070913907
K    0.000000000000    0.000128099512   -2.451071257893
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d5-5.compute.lan
*** at Wed Mar 10 12:54:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000383653871    -0.485999287107     0.000000000000    31.972071174400
         S           -0.000227541627    -2.501070913907     0.000000000000    31.972071174400
         K           -0.000128099512     2.451071257893     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A = 2407987.47096  B =      0.03817  C =      0.03817 [cm^-1]
  Rotational constants: A = 72189648275.30876  B =   1144.34275  C =   1144.34273 [MHz]
  Nuclear repulsion =  154.485186018917801

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578614 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.07 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8999751672E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56474444198830   -1.39356e+03   0.00000e+00 
   @UHF iter   1: -1394.24481717033768   -6.80073e-01   2.13826e-03 DIIS
   @UHF iter   2: -1394.28725536222896   -4.24382e-02   8.42550e-04 DIIS
   @UHF iter   3: -1394.29333553651759   -6.08017e-03   2.73995e-04 DIIS
   @UHF iter   4: -1394.29460602635299   -1.27049e-03   1.24766e-04 DIIS
   @UHF iter   5: -1394.29516814534031   -5.62119e-04   6.35206e-05 DIIS
   @UHF iter   6: -1394.29536020118621   -1.92056e-04   4.55973e-05 DIIS
   @UHF iter   7: -1394.29552796070584   -1.67760e-04   3.66098e-05 DIIS
   @UHF iter   8: -1394.29572485386097   -1.96893e-04   1.75001e-05 DIIS
   @UHF iter   9: -1394.29577424777790   -4.93939e-05   4.93790e-06 DIIS
   @UHF iter  10: -1394.29577632382052   -2.07604e-06   1.25826e-06 DIIS
   @UHF iter  11: -1394.29577640485832   -8.10378e-08   5.06908e-07 DIIS
   @UHF iter  12: -1394.29577641638639   -1.15281e-08   2.06007e-07 DIIS
   @UHF iter  13: -1394.29577641864626   -2.25987e-09   6.44767e-08 DIIS
   @UHF iter  14: -1394.29577641884543   -1.99179e-10   2.87018e-08 DIIS
   @UHF iter  15: -1394.29577641888454   -3.91083e-11   1.21664e-08 DIIS
   @UHF iter  16: -1394.29577641889227   -7.73070e-12   4.93622e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.707368445E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770736845E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.573104     2Ap   -91.907695     3Ap   -91.876580  
       4Ap   -14.529561     1App  -11.559568     5Ap   -11.559507  
       6Ap   -11.559420     7Ap    -8.905735     8Ap    -8.876393  
       2App   -6.598210     9Ap    -6.583886    10Ap    -6.581897  
       3App   -6.561262    11Ap    -6.556741    12Ap    -6.555507  
      13Ap    -1.788123     4App   -0.996574    14Ap    -0.996546  
      15Ap    -0.996068    16Ap    -0.950559    17Ap    -0.740332  
       5App   -0.413039    18Ap    -0.410169    19Ap    -0.374413  
       6App   -0.276589    20Ap    -0.239232  

    Alpha Virtual:                                                        

      21Ap    -0.025359     7App    0.000214    22Ap     0.000466  
      23Ap     0.003573    24Ap     0.014386     8App    0.016334  
      25Ap     0.016348     9App    0.017613    26Ap     0.017937  
      10App    0.022314    27Ap     0.022783    28Ap     0.026569  
      29Ap     0.030654    11App    0.048229    30Ap     0.048234  
      12App    0.057905    31Ap     0.058921    32Ap     0.061363  
      13App    0.069035    33Ap     0.069757    34Ap     0.080130  
      35Ap     0.091677    36Ap     0.107448    14App    0.116991  
      37Ap     0.118444    15App    0.122995    38Ap     0.122996  
      39Ap     0.128571    16App    0.128616    40Ap     0.131757  
      17App    0.146423    41Ap     0.146443    18App    0.157303  
      42Ap     0.161984    43Ap     0.167959    19App    0.183117  
      44Ap     0.187091    45Ap     0.197647    46Ap     0.221367  
      20App    0.221547    47Ap     0.223531    21App    0.231214  
      48Ap     0.234759    49Ap     0.277379    50Ap     0.306778  
      51Ap     0.315071    22App    0.317861    52Ap     0.323745  
      23App    0.358552    53Ap     0.365102    24App    0.367680  
      54Ap     0.367847    25App    0.376016    55Ap     0.376017  
      26App    0.378959    56Ap     0.378959    27App    0.396723  
      57Ap     0.399999    58Ap     0.400256    59Ap     0.438912  
      28App    0.452342    60Ap     0.452767    61Ap     0.455589  
      29App    0.455664    62Ap     0.465925    63Ap     0.534042  
      30App    0.539154    64Ap     0.551673    31App    0.649900  
      65Ap     0.666485    66Ap     0.717939    32App    0.733237  
      67Ap     0.746901    68Ap     0.755058    33App    0.758482  
      69Ap     0.775216    34App    0.841000    35App    0.855072  
      70Ap     0.855088    71Ap     0.861785    72Ap     0.871066  
      36App    0.874856    73Ap     0.874871    37App    0.938334  
      74Ap     0.952554    75Ap     0.965440    38App    0.968617  
      76Ap     0.969605    39App    1.017504    77Ap     1.017515  
      78Ap     1.041627    79Ap     1.176214    40App    1.188531  
      80Ap     1.204004    81Ap     1.220427    41App    1.221581  
      82Ap     1.269302    42App    1.380716    83Ap     1.397655  
      84Ap     1.521492    85Ap     1.724460    43App    2.001170  
      86Ap     2.001884    87Ap     2.090012    44App    2.090045  
      45App    2.136256    88Ap     2.136849    89Ap     2.155539  
      46App    2.226887    90Ap     2.248891    47App    2.308442  
      91Ap     2.309124    92Ap     2.328333    48App    2.387052  
      93Ap     2.387584    49App    2.411158    94Ap     2.411297  
      50App    2.477682    95Ap     2.477995    51App    2.478411  
      96Ap     2.502230    97Ap     2.503911    52App    2.604827  
      98Ap     2.612864    53App    2.613596    99Ap     2.624396  
     100Ap     2.755000   101Ap     2.865071    54App    2.928714  
     102Ap     2.950428   103Ap     4.064243   104Ap     5.004445  
     105Ap     5.793270   106Ap     7.396457    55App    7.396619  
     107Ap     7.450342    56App    7.450359    57App    7.476995  
     108Ap     7.492927    58App    7.553487   109Ap     7.561650  
     110Ap     7.616620   111Ap     7.668518  

    Beta Occupied:                                                        

       1Ap  -133.573116     2Ap   -91.900048     3Ap   -91.874041  
       4Ap   -14.529579     1App  -11.559528     5Ap   -11.559522  
       6Ap   -11.559469     7Ap    -8.897397     8Ap    -8.873622  
       9Ap    -6.579606    10Ap    -6.577305     2App   -6.564612  
      11Ap    -6.556163    12Ap    -6.553885     3App   -6.549580  
      13Ap    -1.788153     4App   -0.996307    14Ap    -0.996133  
      15Ap    -0.996029    16Ap    -0.912348    17Ap    -0.675688  
      18Ap    -0.394108    19Ap    -0.365594     5App   -0.298235  
      20Ap    -0.227356  

    Beta Virtual:                                                         

      21Ap    -0.025248     6App    0.000165    22Ap     0.000467  
      23Ap     0.003626    24Ap     0.014386     7App    0.016334  
      25Ap     0.016349     8App    0.017449    26Ap     0.017940  
       9App    0.022353    27Ap     0.022783    28Ap     0.026710  
      29Ap     0.030688    10App    0.048258    30Ap     0.048261  
      11App    0.056993    31Ap     0.058936    32Ap     0.061368  
      12App    0.065371    33Ap     0.069766    13App    0.079559  
      34Ap     0.080056    35Ap     0.092650    36Ap     0.108617  
      37Ap     0.118562    14App    0.122868    38Ap     0.123015  
      15App    0.123083    39Ap     0.128644    16App    0.128691  
      40Ap     0.131901    17App    0.146823    41Ap     0.146831  
      42Ap     0.162174    18App    0.162812    43Ap     0.167781  
      44Ap     0.187616    19App    0.197362    45Ap     0.206190  
      20App    0.222720    46Ap     0.223051    47Ap     0.223522  
      48Ap     0.234449    21App    0.238354    49Ap     0.277419  
      50Ap     0.309828    51Ap     0.323589    22App    0.327368  
      52Ap     0.328005    53Ap     0.364747    23App    0.367175  
      24App    0.372586    54Ap     0.372648    55Ap     0.376155  
      25App    0.376155    26App    0.379350    56Ap     0.379355  
      57Ap     0.399772    58Ap     0.400753    27App    0.401427  
      59Ap     0.443928    60Ap     0.457161    28App    0.460474  
      61Ap     0.460950    62Ap     0.466713    29App    0.474676  
      63Ap     0.540368    64Ap     0.552754    30App    0.565150  
      65Ap     0.668678    31App    0.672142    66Ap     0.722875  
      67Ap     0.749193    32App    0.755867    68Ap     0.775534  
      69Ap     0.789379    33App    0.789734    70Ap     0.863226  
      34App    0.873199    71Ap     0.878338    35App    0.880636  
      72Ap     0.880790    36App    0.880974    73Ap     0.881180  
      74Ap     0.953010    37App    0.959600    75Ap     0.972419  
      38App    0.979309    76Ap     0.979528    77Ap     1.027137  
      39App    1.027143    78Ap     1.047139    79Ap     1.181875  
      40App    1.201495    80Ap     1.204410    81Ap     1.228497  
      41App    1.228863    82Ap     1.273326    42App    1.397319  
      83Ap     1.399669    84Ap     1.535126    85Ap     1.735752  
      86Ap     2.020525    43App    2.020565    87Ap     2.101842  
      44App    2.101946    88Ap     2.138818    45App    2.149811  
      89Ap     2.156808    46App    2.249784    90Ap     2.251185  
      91Ap     2.314043    47App    2.325580    92Ap     2.330394  
      48App    2.399525    93Ap     2.399570    94Ap     2.434942  
      49App    2.434945    95Ap     2.496051    50App    2.496054  
      96Ap     2.506682    97Ap     2.507884    51App    2.512966  
      98Ap     2.626408    52App    2.626530    53App    2.626747  
      99Ap     2.627439   100Ap     2.761198   101Ap     2.869712  
      54App    2.948561   102Ap     2.952473   103Ap     4.067391  
     104Ap     5.014666   105Ap     5.802476   106Ap     7.404667  
      55App    7.404744   107Ap     7.454233    56App    7.454246  
      57App    7.484541   108Ap     7.494004    58App    7.557013  
     109Ap     7.562036   110Ap     7.619053   111Ap     7.669978  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.29577641889227

   => Energetics <=

    Nuclear Repulsion Energy =            154.4851860189178012
    One-Electron Energy =               -2234.2377910857203460
    Two-Electron Energy =                 685.4568286479102426
    Total Energy =                      -1394.2957764188922738

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9957378
  HONO-1 :    5App 1.9922264
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0077736
  LUNO+1 :   21 Ap 0.0042622
  LUNO+2 :   22 Ap 0.0009123
  LUNO+3 :   23 Ap 0.0003813


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0001      Y:    -2.3107      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:    -0.0006      Y:     7.8485      Z:     0.0000

  Dipole Moment: [e a0]
     X:    -0.0005      Y:     5.5378      Z:     0.0000     Total:     5.5378

  Dipole Moment: [D]
     X:    -0.0013      Y:    14.0756      Z:     0.0000     Total:    14.0756


*** tstop() called on d5-5.compute.lan at Wed Mar 10 12:55:05 2021
Module time:
	user time   =     198.73 seconds =       3.31 minutes
	system time =       2.17 seconds =       0.04 minutes
	total time  =         55 seconds =       0.92 minutes
Total time:
	user time   =     198.73 seconds =       3.31 minutes
	system time =       2.17 seconds =       0.04 minutes
	total time  =         55 seconds =       0.92 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51012936 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d5-5.compute.lan
*** at Wed Mar 10 12:56:39 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.51403847543224

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    154.48518601891780
	SCF energy                   =  -1394.29577641889227
	One-electron energy          =    -56.25618655229136
	Two-electron (AA) energy     =      6.13725129352688
	Two-electron (BB) energy     =      4.38860017110533
	Two-electron (AB) energy     =     14.46341112527407
	Two-electron energy          =     24.98926258990628
	Reference energy             =  -1394.29577641889955

*** tstop() called on d5-5.compute.lan at Wed Mar 10 12:59:29 2021
Module time:
	user time   =     715.75 seconds =      11.93 minutes
	system time =      40.55 seconds =       0.68 minutes
	total time  =        170 seconds =       2.83 minutes
Total time:
	user time   =    1009.83 seconds =      16.83 minutes
	system time =      43.84 seconds =       0.73 minutes
	total time  =        319 seconds =       5.32 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.485186018917801
    SCF energy          (wfn)     = -1394.295776418892274
    Reference energy    (file100) = -1394.295776418899550

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
