
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 62973
    Host:       d1-16.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195386333923    1.038205255140    0.000000000000
S   -1.195336421890   -1.038129968889    0.000000000000
K    1.961732211842   -0.000061776910    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d1-16.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195386333923     1.038205255140     0.000000000000    31.972071174400
         S           -1.195336421890    -1.038129968889     0.000000000000    31.972071174400
         K            1.961732211842    -0.000061776910     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24460  B =      0.06986  C =      0.05434 [cm^-1]
  Rotational constants: A =   7332.99658  B =   2094.25594  C =   1629.01880 [MHz]
  Nuclear repulsion =  162.054681629484236

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579731 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3801125112E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47818187765438   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26886944963917   -7.90688e-01   1.99595e-03 DIIS
   @UHF iter   2: -1394.30801649759360   -3.91470e-02   7.14429e-04 DIIS
   @UHF iter   3: -1394.31230135415672   -4.28486e-03   2.20833e-04 DIIS
   @UHF iter   4: -1394.31326973339492   -9.68379e-04   9.44019e-05 DIIS
   @UHF iter   5: -1394.31347370851381   -2.03975e-04   2.45989e-05 DIIS
   @UHF iter   6: -1394.31349230428782   -1.85958e-05   7.25095e-06 DIIS
   @UHF iter   7: -1394.31349421550067   -1.91121e-06   2.82829e-06 DIIS
   @UHF iter   8: -1394.31349453962775   -3.24127e-07   1.45734e-06 DIIS
   @UHF iter   9: -1394.31349465345238   -1.13825e-07   8.33453e-07 DIIS
   @UHF iter  10: -1394.31349470552686   -5.20745e-08   4.55963e-07 DIIS
   @UHF iter  11: -1394.31349472178908   -1.62622e-08   3.02568e-07 DIIS
   @UHF iter  12: -1394.31349472952525   -7.73616e-09   1.70330e-07 DIIS
   @UHF iter  13: -1394.31349473255682   -3.03157e-09   5.30105e-08 DIIS
   @UHF iter  14: -1394.31349473277623   -2.19416e-10   1.77801e-08 DIIS
   @UHF iter  15: -1394.31349473279079   -1.45519e-11   7.76209e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.675206132E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867520613E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559635     2Ap   -91.906597     3Ap   -91.906593  
       4Ap   -14.515891     1App  -11.545909     5Ap   -11.545826  
       6Ap   -11.545752     7Ap    -8.904125     8Ap    -8.903955  
       2App   -6.593106     3App   -6.593090     9Ap    -6.583007  
      10Ap    -6.582638    11Ap    -6.581447    12Ap    -6.581426  
      13Ap    -1.773858     4App   -0.982954    14Ap    -0.981737  
      15Ap    -0.981397    16Ap    -0.944693    17Ap    -0.757502  
       5App   -0.414069    18Ap    -0.402889    19Ap    -0.386219  
       6App   -0.295978    20Ap    -0.260561  

    Alpha Virtual:                                                        

      21Ap    -0.019897     7App    0.002172    22Ap     0.002630  
      23Ap     0.005694    24Ap     0.016456     8App    0.017141  
      25Ap     0.017264     9App    0.019894    26Ap     0.020823  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032855    30Ap     0.051011    11App    0.051140  
      31Ap     0.055475    12App    0.058848    32Ap     0.061864  
      13App    0.073585    33Ap     0.074485    34Ap     0.088214  
      35Ap     0.104498    36Ap     0.108420    37Ap     0.125503  
      14App    0.125672    38Ap     0.128645    39Ap     0.128783  
      15App    0.129772    16App    0.133149    40Ap     0.133829  
      41Ap     0.150437    17App    0.152720    42Ap     0.153540  
      18App    0.167031    43Ap     0.170577    44Ap     0.174857  
      19App    0.178463    20App    0.186396    45Ap     0.206849  
      46Ap     0.207620    47Ap     0.221486    21App    0.233525  
      48Ap     0.244629    49Ap     0.267883    50Ap     0.310714  
      51Ap     0.310891    22App    0.337557    52Ap     0.350664  
      53Ap     0.362693    23App    0.375760    24App    0.381793  
      54Ap     0.383549    25App    0.386399    55Ap     0.391629  
      56Ap     0.391682    26App    0.394178    57Ap     0.406250  
      27App    0.407372    58Ap     0.428292    59Ap     0.431063  
      60Ap     0.439845    28App    0.452922    29App    0.456735  
      61Ap     0.463043    30App    0.466754    62Ap     0.488097  
      63Ap     0.514917    64Ap     0.537825    31App    0.666902  
      32App    0.703384    65Ap     0.709127    33App    0.711268  
      66Ap     0.730723    67Ap     0.746962    68Ap     0.785637  
      34App    0.801219    69Ap     0.814186    70Ap     0.815401  
      35App    0.850901    71Ap     0.856571    72Ap     0.870970  
      36App    0.892307    73Ap     0.909450    37App    0.914863  
      74Ap     0.947910    75Ap     0.948200    76Ap     0.962309  
      38App    1.012363    77Ap     1.019121    39App    1.048342  
      78Ap     1.052799    79Ap     1.079079    40App    1.161920  
      80Ap     1.197206    81Ap     1.197948    41App    1.202644  
      82Ap     1.218780    42App    1.363602    83Ap     1.395241  
      84Ap     1.462287    85Ap     1.677320    43App    2.031451  
      86Ap     2.036084    44App    2.064654    87Ap     2.067244  
      45App    2.079040    88Ap     2.096786    89Ap     2.132099  
      46App    2.214698    90Ap     2.284062    47App    2.287127  
      91Ap     2.291979    92Ap     2.312037    93Ap     2.372138  
      48App    2.378755    94Ap     2.413057    49App    2.421765  
      95Ap     2.450541    96Ap     2.473528    50App    2.485779  
      51App    2.504878    52App    2.561537    97Ap     2.581741  
      53App    2.585131    98Ap     2.669013    99Ap     2.685743  
     100Ap     2.707735   101Ap     2.727200    54App    2.868113  
     102Ap     2.899273   103Ap     3.990458   104Ap     4.956110  
     105Ap     5.750240    55App    7.417025   106Ap     7.419795  
     107Ap     7.436084    56App    7.436358    57App    7.438760  
     108Ap     7.461776    58App    7.509764   109Ap     7.532483  
     110Ap     7.597375   111Ap     7.607757  

    Beta Occupied:                                                        

       1Ap  -133.559658     2Ap   -91.901009     3Ap   -91.901005  
       4Ap   -14.515922     1App  -11.545943     5Ap   -11.545860  
       6Ap   -11.545783     7Ap    -8.898050     8Ap    -8.897842  
       9Ap    -6.580306    10Ap    -6.579924    11Ap    -6.577905  
      12Ap    -6.577885     2App   -6.568643     3App   -6.568607  
      13Ap    -1.774020     4App   -0.983114    14Ap    -0.981884  
      15Ap    -0.980413    16Ap    -0.906443    17Ap    -0.686891  
      18Ap    -0.386959    19Ap    -0.377689     5App   -0.289372  
      20Ap    -0.247563  

    Beta Virtual:                                                         

      21Ap    -0.019908     6App    0.002202    22Ap     0.002644  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019936    26Ap     0.020847  
      27Ap     0.022413     9App    0.022957    28Ap     0.028728  
      29Ap     0.032765    10App    0.047004    30Ap     0.050978  
      31Ap     0.055744    11App    0.059302    32Ap     0.061831  
      12App    0.065091    13App    0.073768    33Ap     0.074678  
      34Ap     0.087877    35Ap     0.104281    36Ap     0.110123  
      37Ap     0.125704    14App    0.125788    38Ap     0.128607  
      39Ap     0.129633    15App    0.129695    40Ap     0.133873  
      16App    0.134981    41Ap     0.150295    42Ap     0.153792  
      17App    0.164169    18App    0.171837    43Ap     0.172131  
      44Ap     0.174537    19App    0.183770    20App    0.187113  
      45Ap     0.207576    46Ap     0.212305    47Ap     0.224323  
      21App    0.233744    48Ap     0.245243    49Ap     0.267056  
      50Ap     0.313715    51Ap     0.317340    52Ap     0.351906  
      22App    0.356554    53Ap     0.366869    54Ap     0.383859  
      23App    0.384531    24App    0.388649    25App    0.389662  
      55Ap     0.391533    56Ap     0.395681    26App    0.396033  
      27App    0.407418    57Ap     0.408603    58Ap     0.430942  
      59Ap     0.433720    60Ap     0.442862    28App    0.462580  
      61Ap     0.468827    29App    0.470033    30App    0.475485  
      62Ap     0.488979    63Ap     0.518523    64Ap     0.538558  
      31App    0.686341    65Ap     0.716880    66Ap     0.736504  
      32App    0.739701    33App    0.741880    67Ap     0.749418  
      68Ap     0.798377    69Ap     0.814469    34App    0.818256  
      70Ap     0.831407    71Ap     0.868868    35App    0.885517  
      72Ap     0.895513    73Ap     0.915058    36App    0.921942  
      37App    0.925368    74Ap     0.951617    75Ap     0.960310  
      76Ap     0.966158    38App    1.024786    77Ap     1.030159  
      78Ap     1.054721    39App    1.058919    79Ap     1.085423  
      40App    1.174096    80Ap     1.196912    81Ap     1.207437  
      41App    1.209213    82Ap     1.220859    42App    1.379775  
      83Ap     1.397274    84Ap     1.475193    85Ap     1.692740  
      43App    2.046667    86Ap     2.050801    44App    2.079692  
      87Ap     2.082264    45App    2.094965    88Ap     2.098956  
      89Ap     2.134303    46App    2.236767    90Ap     2.288906  
      91Ap     2.294132    47App    2.303909    92Ap     2.314823  
      93Ap     2.385164    48App    2.391462    94Ap     2.425095  
      49App    2.454127    95Ap     2.461891    96Ap     2.495881  
      50App    2.508778    51App    2.531937    52App    2.586075  
      97Ap     2.597934    53App    2.601404    98Ap     2.674530  
      99Ap     2.690237   100Ap     2.712222   101Ap     2.733015  
      54App    2.889210   102Ap     2.901981   103Ap     3.993956  
     104Ap     4.967278   105Ap     5.760579    55App    7.423221  
     106Ap     7.426118   107Ap     7.442614    56App    7.442877  
      57App    7.444815   108Ap     7.462853    58App    7.515722  
     109Ap     7.533362   110Ap     7.599316   111Ap     7.609640  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31349473279079

   => Energetics <=

    Nuclear Repulsion Energy =            162.0546816294842358
    One-Electron Energy =               -2249.3268088142640408
    Two-Electron Energy =                 692.9586324519890468
    Total Energy =                      -1394.3134947327907867

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869147
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130853
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6349      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7855      Y:    -0.0001      Z:     0.0000     Total:     4.7855

  Dipole Moment: [D]
     X:    12.1636      Y:    -0.0002      Z:     0.0000     Total:    12.1636


*** tstop() called on d1-16.compute.lan at Wed Mar 10 12:54:19 2021
Module time:
	user time   =     266.23 seconds =       4.44 minutes
	system time =       3.33 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     266.23 seconds =       4.44 minutes
	system time =       3.33 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50992147 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d1-16.compute.lan
*** at Wed Mar 10 12:56:28 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.25086854449046

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.05468162948424
	SCF energy                   =  -1394.31349473279079
	One-electron energy          =    -55.87778773133489
	Two-electron (AA) energy     =      6.08232049878256
	Two-electron (BB) energy     =      4.34772925629791
	Two-electron (AB) energy     =     14.33043015845540
	Two-electron energy          =     24.76047991353587
	Reference energy             =  -1394.31349473280511

*** tstop() called on d1-16.compute.lan at Wed Mar 10 12:58:27 2021
Module time:
	user time   =     346.02 seconds =       5.77 minutes
	system time =      30.96 seconds =       0.52 minutes
	total time  =        119 seconds =       1.98 minutes
Total time:
	user time   =     742.86 seconds =      12.38 minutes
	system time =      36.09 seconds =       0.60 minutes
	total time  =        317 seconds =       5.28 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.054681629484236
    SCF energy          (wfn)     = -1394.313494732790787
    Reference energy    (file100) = -1394.313494732805111

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
