
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:14PM

    Process ID: 243713
    Host:       c5-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195850095021    1.038636913589    0.000000000000
S   -1.195105120030   -1.038325759253    0.000000000000
K    1.961922958666   -0.000255320899    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 16:14:17 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195850095021     1.038636913589     0.000000000000    31.972071174400
         S           -1.195105120030    -1.038325759253     0.000000000000    31.972071174400
         K            1.961922958666    -0.000255320899     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06984  C =      0.05432 [cm^-1]
  Rotational constants: A =   7328.56814  B =   2093.84850  C =   1628.55369 [MHz]
  Nuclear repulsion =  162.023620581620804

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579719 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3836076156E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47785262880416   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26886311683506   -7.91010e-01   1.99507e-03 DIIS
   @UHF iter   2: -1394.30796990857471   -3.91068e-02   7.13856e-04 DIIS
   @UHF iter   3: -1394.31224873876681   -4.27883e-03   2.20710e-04 DIIS
   @UHF iter   4: -1394.31321709743702   -9.68359e-04   9.43655e-05 DIIS
   @UHF iter   5: -1394.31342076879469   -2.03671e-04   2.45947e-05 DIIS
   @UHF iter   6: -1394.31343936348526   -1.85947e-05   7.25241e-06 DIIS
   @UHF iter   7: -1394.31344127629791   -1.91281e-06   2.83115e-06 DIIS
   @UHF iter   8: -1394.31344160126491   -3.24967e-07   1.45780e-06 DIIS
   @UHF iter   9: -1394.31344171578485   -1.14520e-07   8.32690e-07 DIIS
   @UHF iter  10: -1394.31344176873381   -5.29490e-08   4.44467e-07 DIIS
   @UHF iter  11: -1394.31344178628706   -1.75532e-08   2.75595e-07 DIIS
   @UHF iter  12: -1394.31344179324515   -6.95809e-09   1.54248e-07 DIIS
   @UHF iter  13: -1394.31344179549933   -2.25418e-09   5.89995e-08 DIIS
   @UHF iter  14: -1394.31344179574467   -2.45336e-10   2.53968e-08 DIIS
   @UHF iter  15: -1394.31344179579128   -4.66116e-11   1.89476e-08 DIIS
   @UHF iter  16: -1394.31344179582447   -3.31966e-11   1.59011e-08 DIIS
   @UHF iter  17: -1394.31344179585631   -3.18323e-11   1.38273e-08 DIIS
   @UHF iter  18: -1394.31344179590724   -5.09317e-11   9.64970e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677091270E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867709127E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559659     2Ap   -91.906663     3Ap   -91.906608  
       4Ap   -14.515915     1App  -11.545932     5Ap   -11.545849  
       6Ap   -11.545775     7Ap    -8.904159     8Ap    -8.903981  
       2App   -6.593162     3App   -6.593096     9Ap    -6.583036  
      10Ap    -6.582666    11Ap    -6.581493    12Ap    -6.581439  
      13Ap    -1.773879     4App   -0.982974    14Ap    -0.981758  
      15Ap    -0.981401    16Ap    -0.944565    17Ap    -0.757567  
       5App   -0.414008    18Ap    -0.402808    19Ap    -0.386152  
       6App   -0.296041    20Ap    -0.260619  

    Alpha Virtual:                                                        

      21Ap    -0.019903     7App    0.002170    22Ap     0.002629  
      23Ap     0.005692    24Ap     0.016455     8App    0.017140  
      25Ap     0.017264     9App    0.019892    26Ap     0.020820  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032853    30Ap     0.051008    11App    0.051137  
      31Ap     0.055474    12App    0.058848    32Ap     0.061863  
      13App    0.073581    33Ap     0.074480    34Ap     0.088213  
      35Ap     0.104492    36Ap     0.108401    37Ap     0.125499  
      14App    0.125669    38Ap     0.128645    39Ap     0.128775  
      15App    0.129773    16App    0.133147    40Ap     0.133831  
      41Ap     0.150436    17App    0.152714    42Ap     0.153541  
      18App    0.167034    43Ap     0.170552    44Ap     0.174852  
      19App    0.178458    20App    0.186388    45Ap     0.206764  
      46Ap     0.207616    47Ap     0.221457    21App    0.233519  
      48Ap     0.244606    49Ap     0.267875    50Ap     0.310681  
      51Ap     0.310878    22App    0.337540    52Ap     0.350658  
      53Ap     0.362730    23App    0.375748    24App    0.381777  
      54Ap     0.383537    25App    0.386389    55Ap     0.391615  
      56Ap     0.391681    26App    0.394163    57Ap     0.406255  
      27App    0.407360    58Ap     0.428269    59Ap     0.431048  
      60Ap     0.439836    28App    0.452916    29App    0.456752  
      61Ap     0.462999    30App    0.466730    62Ap     0.488090  
      63Ap     0.514860    64Ap     0.537798    31App    0.666891  
      32App    0.703412    65Ap     0.709177    33App    0.711252  
      66Ap     0.730750    67Ap     0.747012    68Ap     0.785651  
      34App    0.801248    69Ap     0.814105    70Ap     0.815384  
      35App    0.850868    71Ap     0.856563    72Ap     0.870948  
      36App    0.892212    73Ap     0.909452    37App    0.914809  
      74Ap     0.947795    75Ap     0.948235    76Ap     0.962233  
      38App    1.012346    77Ap     1.019000    39App    1.048288  
      78Ap     1.052796    79Ap     1.078949    40App    1.161798  
      80Ap     1.197082    81Ap     1.197732    41App    1.202544  
      82Ap     1.218627    42App    1.363521    83Ap     1.395157  
      84Ap     1.462049    85Ap     1.677238    43App    2.031412  
      86Ap     2.036067    44App    2.064609    87Ap     2.067253  
      45App    2.079004    88Ap     2.096737    89Ap     2.132279  
      46App    2.214710    90Ap     2.284193    47App    2.287195  
      91Ap     2.291867    92Ap     2.312100    93Ap     2.372244  
      48App    2.378922    94Ap     2.413094    49App    2.421761  
      95Ap     2.450553    96Ap     2.473473    50App    2.485720  
      51App    2.504865    52App    2.561270    97Ap     2.581524  
      53App    2.584925    98Ap     2.668800    99Ap     2.685618  
     100Ap     2.707511   101Ap     2.726408    54App    2.867655  
     102Ap     2.898843   103Ap     3.989699   104Ap     4.955383  
     105Ap     5.750116    55App    7.416990   106Ap     7.419767  
     107Ap     7.436054    56App    7.436327    57App    7.438723  
     108Ap     7.461741    58App    7.509642   109Ap     7.532336  
     110Ap     7.597105   111Ap     7.607871  

    Beta Occupied:                                                        

       1Ap  -133.559682     2Ap   -91.901070     3Ap   -91.901023  
       4Ap   -14.515945     1App  -11.545966     5Ap   -11.545884  
       6Ap   -11.545806     7Ap    -8.898082     8Ap    -8.897870  
       9Ap    -6.580335    10Ap    -6.579952    11Ap    -6.577949  
      12Ap    -6.577899     2App   -6.568678     3App   -6.568628  
      13Ap    -1.774041     4App   -0.983134    14Ap    -0.981905  
      15Ap    -0.980428    16Ap    -0.906280    17Ap    -0.686955  
      18Ap    -0.386891    19Ap    -0.377621     5App   -0.289267  
      20Ap    -0.247621  

    Beta Virtual:                                                         

      21Ap    -0.019914     6App    0.002200    22Ap     0.002642  
      23Ap     0.005680    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019934    26Ap     0.020845  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032762    10App    0.046989    30Ap     0.050975  
      31Ap     0.055744    11App    0.059302    32Ap     0.061830  
      12App    0.065047    13App    0.073764    33Ap     0.074673  
      34Ap     0.087875    35Ap     0.104275    36Ap     0.110108  
      37Ap     0.125700    14App    0.125785    38Ap     0.128607  
      39Ap     0.129627    15App    0.129695    40Ap     0.133876  
      16App    0.134979    41Ap     0.150294    42Ap     0.153792  
      17App    0.164152    18App    0.171847    43Ap     0.172112  
      44Ap     0.174531    19App    0.183765    20App    0.187103  
      45Ap     0.207572    46Ap     0.212240    47Ap     0.224267  
      21App    0.233737    48Ap     0.245220    49Ap     0.267047  
      50Ap     0.313695    51Ap     0.317304    52Ap     0.351904  
      22App    0.356530    53Ap     0.366900    54Ap     0.383848  
      23App    0.384521    24App    0.388632    25App    0.389646  
      55Ap     0.391519    56Ap     0.395682    26App    0.396016  
      27App    0.407403    57Ap     0.408610    58Ap     0.430927  
      59Ap     0.433696    60Ap     0.442856    28App    0.462598  
      61Ap     0.468782    29App    0.470029    30App    0.475460  
      62Ap     0.488972    63Ap     0.518467    64Ap     0.538525  
      31App    0.686378    65Ap     0.716928    66Ap     0.736530  
      32App    0.739683    33App    0.741864    67Ap     0.749460  
      68Ap     0.798420    69Ap     0.814379    34App    0.818292  
      70Ap     0.831393    71Ap     0.868873    35App    0.885485  
      72Ap     0.895488    73Ap     0.915051    36App    0.921889  
      37App    0.925280    74Ap     0.951506    75Ap     0.960339  
      76Ap     0.966081    38App    1.024767    77Ap     1.030040  
      78Ap     1.054723    39App    1.058863    79Ap     1.085292  
      40App    1.173974    80Ap     1.196786    81Ap     1.207202  
      41App    1.209111    82Ap     1.220718    42App    1.379688  
      83Ap     1.397189    84Ap     1.474947    85Ap     1.692665  
      43App    2.046634    86Ap     2.050786    44App    2.079653  
      87Ap     2.082276    45App    2.094931    88Ap     2.098908  
      89Ap     2.134478    46App    2.236767    90Ap     2.289037  
      91Ap     2.294018    47App    2.303974    92Ap     2.314888  
      93Ap     2.385278    48App    2.391637    94Ap     2.425145  
      49App    2.454133    95Ap     2.461896    96Ap     2.495828  
      50App    2.508726    51App    2.531918    52App    2.585822  
      97Ap     2.597718    53App    2.601196    98Ap     2.674324  
      99Ap     2.690120   100Ap     2.711992   101Ap     2.732218  
      54App    2.888755   102Ap     2.901553   103Ap     3.993201  
     104Ap     4.966551   105Ap     5.760456    55App    7.423187  
     106Ap     7.426090   107Ap     7.442585    56App    7.442847  
      57App    7.444780   108Ap     7.462819    58App    7.515600  
     109Ap     7.533216   110Ap     7.599045   111Ap     7.609755  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31344179590724

   => Energetics <=

    Nuclear Repulsion Energy =            162.0236205816208042
    One-Electron Energy =               -2249.2640080183896316
    Two-Electron Energy =                 692.9269456408617316
    Total Energy =                      -1394.3134417959070106

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869049
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130951
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6357      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7862      Y:     0.0000      Z:     0.0000     Total:     4.7862

  Dipole Moment: [D]
     X:    12.1652      Y:     0.0001      Z:     0.0000     Total:    12.1652


*** tstop() called on c5-8.compute.lan at Fri Mar  5 16:15:18 2021
Module time:
	user time   =     234.64 seconds =       3.91 minutes
	system time =       1.86 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     234.64 seconds =       3.91 minutes
	system time =       1.86 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51037139 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 16:17:03 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22111590909026

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02362058162080
	SCF energy                   =  -1394.31344179590724
	One-electron energy          =    -55.87549668486888
	Two-electron (AA) energy     =      6.08225551122739
	Two-electron (BB) energy     =      4.34726605712407
	Two-electron (AB) energy     =     14.33002864801428
	Two-electron energy          =     24.75955021636574
	Reference energy             =  -1394.31344179597249

*** tstop() called on c5-8.compute.lan at Fri Mar  5 16:18:46 2021
Module time:
	user time   =     194.27 seconds =       3.24 minutes
	system time =      34.06 seconds =       0.57 minutes
	total time  =        103 seconds =       1.72 minutes
Total time:
	user time   =     535.53 seconds =       8.93 minutes
	system time =      37.44 seconds =       0.62 minutes
	total time  =        269 seconds =       4.48 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.023620581620804
    SCF energy          (wfn)     = -1394.313441795907238
    Reference energy    (file100) = -1394.313441795972494

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
