
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:53PM

    Process ID: 27570
    Host:       d3-6.compute.lan
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450668096634906
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345066809663491    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358634708431075    8.246e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369296262023661    2.599e-02    0.018543    0.000000    0.000000    0.000000
     3        -0.371483628570020    1.235e-02    0.022080    0.000000    0.000000    0.000000
     4        -0.371368180929330    3.434e-03    0.023158    0.000000    0.000000    0.000000
     5        -0.371333303724789    1.414e-03    0.023440    0.000000    0.000000    0.000000
     6        -0.371326923918287    6.114e-04    0.023527    0.000000    0.000000    0.000000
     7        -0.371323663849174    3.088e-04    0.023554    0.000000    0.000000    0.000000
     8        -0.371324797521573    1.660e-04    0.023559    0.000000    0.000000    0.000000
     9        -0.371328451919856    9.470e-05    0.023560    0.000000    0.000000    0.000000
    10        -0.371327028922530    5.125e-05    0.023562    0.000000    0.000000    0.000000
    11        -0.371326852989842    2.255e-05    0.023561    0.000000    0.000000    0.000000
    12        -0.371326478507270    1.096e-05    0.023562    0.000000    0.000000    0.000000
    13        -0.371326297220731    5.458e-06    0.023562    0.000000    0.000000    0.000000
    14        -0.371326292604639    2.988e-06    0.023562    0.000000    0.000000    0.000000
    15        -0.371326296881791    1.870e-06    0.023562    0.000000    0.000000    0.000000
    16        -0.371326296871616    1.050e-06    0.023562    0.000000    0.000000    0.000000
    17        -0.371326301196683    5.861e-07    0.023562    0.000000    0.000000    0.000000
    18        -0.371326301559707    2.808e-07    0.023562    0.000000    0.000000    0.000000
    19        -0.371326301374062    1.351e-07    0.023562    0.000000    0.000000    0.000000
    20        -0.371326301764461    7.463e-08    0.023562    0.000000    0.000000    0.000000
    21        -0.371326301671893    4.300e-08    0.023562    0.000000    0.000000    0.000000
    22        -0.371326301626529    2.399e-08    0.023562    0.000000    0.000000    0.000000
    23        -0.371326301582121    1.296e-08    0.023562    0.000000    0.000000    0.000000
    24        -0.371326301539043    7.774e-09    0.023562    0.000000    0.000000    0.000000
    25        -0.371326301551976    4.498e-09    0.023562    0.000000    0.000000    0.000000
    26        -0.371326301571431    2.651e-09    0.023562    0.000000    0.000000    0.000000
    27        -0.371326301572834    1.509e-09    0.023562    0.000000    0.000000    0.000000
    28        -0.371326301572201    9.470e-10    0.023562    0.000000    0.000000    0.000000
    29        -0.371326301570678    5.723e-10    0.023562    0.000000    0.000000    0.000000
    30        -0.371326301568317    2.843e-10    0.023562    0.000000    0.000000    0.000000
    31        -0.371326301568045    1.510e-10    0.023562    0.000000    0.000000    0.000000
    32        -0.371326301568719    7.970e-11    0.023562    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250787041
              5 116         0.0132685812
              3  31         0.0126039170
              2  48         0.0125083266
              5 107        -0.0112419982
              6 101         0.0111588379
              5 102        -0.0099453955
              2  36         0.0094603571
              2  50        -0.0092431482
              2  28         0.0077853565

    Largest Tia Amplitudes:
              5 117        -0.0246281127
              5 107         0.0211993055
              5 103         0.0188212126
              5 109         0.0147916154
              5 116        -0.0140053864
              3  31         0.0134507659
              2  48         0.0112243023
              1  26        -0.0109134391
              5 108         0.0104005464
              2  29        -0.0101708373

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150134411
      4   2  31  24         0.0134095758
      6   2 116  24        -0.0125004343
      6   2 106  29        -0.0109967992
      5   3 107  30         0.0102407393
      4   2  46  24        -0.0096701897
      6   2 116  29         0.0094844100
      5   2 116  44        -0.0093789746
      6   4 119  49         0.0092225207
      6   4 106  31        -0.0090016922

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278144124
      5   2  97  26        -0.0227626401
      5   2  97  30         0.0197343701
      5   4  97  31         0.0168265541
      5   2  97  22         0.0156386432
      5   2  95  25        -0.0154302146
      5   2  97  15         0.0134808781
      4   2  31  25         0.0128064769
      5   2  95  26        -0.0126344071
      5   4  97  36         0.0114677045

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363938618
      2   2  24  25        -0.0301008339
      6   5 106  97         0.0272885016
      2   2  24  26        -0.0238426446
      2   2  24  30         0.0209286903
      2   5  22  97        -0.0206723477
      6   5 116  97        -0.0204695016
      2   5  24  95        -0.0201458847
      2   5  15  97         0.0173566572
      2   5  29  97         0.0171263717

    SCF energy       (wfn)                    = -1394.313440988928960
    Reference energy (file100)                = -1394.313440988955108

    Opposite-spin MP2 correlation energy      =   -0.257378311951084
    Same-spin MP2 correlation energy          =   -0.087688497712406
    MP2 correlation energy                    =   -0.345066809663491
      * MP2 total energy                      = -1394.658507798618530

    Opposite-spin CCSD correlation energy     =   -0.289667606629623
    Same-spin CCSD correlation energy         =   -0.081658694939096
    CCSD correlation energy                   =   -0.371326301568719
      * CCSD total energy                     = -1394.684767290523723

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.024276662257563
    SCF energy          (wfn)                = -1394.313440988928960
    Reference energy    (file100)            = -1394.313440988955108
    CCSD energy         (file100)            =   -0.371326301568719
    Total CCSD energy   (file100)            = -1394.684767290523723

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563572089649
    BBB (T) energy                             =   -0.000656594600180
    AAB (T) energy                             =   -0.010575447828066
    ABB (T) energy                             =   -0.010299868657707
    (T) energy                                   =   -0.022095483175601
      * CCSD(T) total energy                     = -1394.706862773699413

Stephenergy -1394.7068627736994
    Psi4 stopped on: Friday, 05 March 2021 05:02PM
    Psi4 wall time for execution: 0:08:46.58

*** Psi4 exiting successfully. Buy a developer a beer!
