
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:57PM

    Process ID: 239973
    Host:       c5-8.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195505039606    1.038239689879    0.000000000000
S   -1.195251814226   -1.038088414318    0.000000000000
K    1.961760191323   -0.000124130722    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 15:57:12 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195505039606     1.038239689879     0.000000000000    31.972071174400
         S           -1.195251814226    -1.038088414318     0.000000000000    31.972071174400
         K            1.961760191323    -0.000124130722     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24460  B =      0.06985  C =      0.05434 [cm^-1]
  Rotational constants: A =   7333.04708  B =   2094.19617  C =   1628.98513 [MHz]
  Nuclear repulsion =  162.053691465756629

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3800879442E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47885111449750   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26891707113145   -7.90066e-01   1.99528e-03 DIIS
   @UHF iter   2: -1394.30802556471804   -3.91085e-02   7.13654e-04 DIIS
   @UHF iter   3: -1394.31230126017726   -4.27570e-03   2.20686e-04 DIIS
   @UHF iter   4: -1394.31326943729300   -9.68177e-04   9.43521e-05 DIIS
   @UHF iter   5: -1394.31347285136849   -2.03414e-04   2.46018e-05 DIIS
   @UHF iter   6: -1394.31349145269405   -1.86013e-05   7.25621e-06 DIIS
   @UHF iter   7: -1394.31349336425342   -1.91156e-06   2.84422e-06 DIIS
   @UHF iter   8: -1394.31349368841575   -3.24162e-07   1.47862e-06 DIIS
   @UHF iter   9: -1394.31349380266602   -1.14250e-07   8.55522e-07 DIIS
   @UHF iter  10: -1394.31349385255498   -4.98890e-08   5.13352e-07 DIIS
   @UHF iter  11: -1394.31349387015257   -1.75976e-08   3.32160e-07 DIIS
   @UHF iter  12: -1394.31349388056037   -1.04078e-08   1.75372e-07 DIIS
   @UHF iter  13: -1394.31349388402487   -3.46449e-09   5.43179e-08 DIIS
   @UHF iter  14: -1394.31349388426247   -2.37605e-10   2.08915e-08 DIIS
   @UHF iter  15: -1394.31349388428953   -2.70575e-11   1.26534e-08 DIIS
   @UHF iter  16: -1394.31349388430135   -1.18234e-11   9.90962e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.675185953E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867518595E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559639     2Ap   -91.906600     3Ap   -91.906586  
       4Ap   -14.515895     1App  -11.545912     5Ap   -11.545829  
       6Ap   -11.545755     7Ap    -8.904124     8Ap    -8.903953  
       2App   -6.593108     3App   -6.593085     9Ap    -6.583005  
      10Ap    -6.582636    11Ap    -6.581447    12Ap    -6.581422  
      13Ap    -1.773861     4App   -0.982956    14Ap    -0.981740  
      15Ap    -0.981399    16Ap    -0.944694    17Ap    -0.757499  
       5App   -0.414068    18Ap    -0.402889    19Ap    -0.386218  
       6App   -0.295976    20Ap    -0.260558  

    Alpha Virtual:                                                        

      21Ap    -0.019898     7App    0.002172    22Ap     0.002630  
      23Ap     0.005694    24Ap     0.016456     8App    0.017141  
      25Ap     0.017264     9App    0.019894    26Ap     0.020822  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032855    30Ap     0.051010    11App    0.051139  
      31Ap     0.055475    12App    0.058848    32Ap     0.061864  
      13App    0.073584    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104497    36Ap     0.108420    37Ap     0.125503  
      14App    0.125671    38Ap     0.128645    39Ap     0.128782  
      15App    0.129772    16App    0.133148    40Ap     0.133828  
      41Ap     0.150436    17App    0.152720    42Ap     0.153540  
      18App    0.167031    43Ap     0.170578    44Ap     0.174856  
      19App    0.178463    20App    0.186395    45Ap     0.206850  
      46Ap     0.207619    47Ap     0.221486    21App    0.233524  
      48Ap     0.244627    49Ap     0.267881    50Ap     0.310713  
      51Ap     0.310888    22App    0.337558    52Ap     0.350663  
      53Ap     0.362696    23App    0.375758    24App    0.381792  
      54Ap     0.383548    25App    0.386398    55Ap     0.391627  
      56Ap     0.391684    26App    0.394176    57Ap     0.406249  
      27App    0.407370    58Ap     0.428291    59Ap     0.431062  
      60Ap     0.439844    28App    0.452923    29App    0.456736  
      61Ap     0.463041    30App    0.466753    62Ap     0.488095  
      63Ap     0.514916    64Ap     0.537827    31App    0.666900  
      32App    0.703384    65Ap     0.709128    33App    0.711268  
      66Ap     0.730723    67Ap     0.746964    68Ap     0.785639  
      34App    0.801219    69Ap     0.814185    70Ap     0.815400  
      35App    0.850902    71Ap     0.856573    72Ap     0.870972  
      36App    0.892309    73Ap     0.909448    37App    0.914865  
      74Ap     0.947910    75Ap     0.948197    76Ap     0.962307  
      38App    1.012362    77Ap     1.019122    39App    1.048342  
      78Ap     1.052795    79Ap     1.079081    40App    1.161922  
      80Ap     1.197208    81Ap     1.197952    41App    1.202646  
      82Ap     1.218782    42App    1.363604    83Ap     1.395243  
      84Ap     1.462291    85Ap     1.677322    43App    2.031453  
      86Ap     2.036085    44App    2.064655    87Ap     2.067245  
      45App    2.079041    88Ap     2.096788    89Ap     2.132098  
      46App    2.214699    90Ap     2.284061    47App    2.287128  
      91Ap     2.291980    92Ap     2.312038    93Ap     2.372138  
      48App    2.378753    94Ap     2.413056    49App    2.421767  
      95Ap     2.450540    96Ap     2.473530    50App    2.485780  
      51App    2.504877    52App    2.561541    97Ap     2.581744  
      53App    2.585134    98Ap     2.669015    99Ap     2.685746  
     100Ap     2.707738   101Ap     2.727210    54App    2.868119  
     102Ap     2.899279   103Ap     3.990468   104Ap     4.956113  
     105Ap     5.750241    55App    7.417027   106Ap     7.419797  
     107Ap     7.436086    56App    7.436359    57App    7.438761  
     108Ap     7.461778    58App    7.509767   109Ap     7.532485  
     110Ap     7.597379   111Ap     7.607757  

    Beta Occupied:                                                        

       1Ap  -133.559661     2Ap   -91.901011     3Ap   -91.900998  
       4Ap   -14.515925     1App  -11.545946     5Ap   -11.545863  
       6Ap   -11.545786     7Ap    -8.898048     8Ap    -8.897840  
       9Ap    -6.580305    10Ap    -6.579922    11Ap    -6.577905  
      12Ap    -6.577882     2App   -6.568641     3App   -6.568605  
      13Ap    -1.774022     4App   -0.983116    14Ap    -0.981887  
      15Ap    -0.980416    16Ap    -0.906443    17Ap    -0.686889  
      18Ap    -0.386959    19Ap    -0.377688     5App   -0.289372  
      20Ap    -0.247560  

    Beta Virtual:                                                         

      21Ap    -0.019909     6App    0.002202    22Ap     0.002644  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019936    26Ap     0.020847  
      27Ap     0.022413     9App    0.022957    28Ap     0.028728  
      29Ap     0.032765    10App    0.047004    30Ap     0.050977  
      31Ap     0.055744    11App    0.059302    32Ap     0.061831  
      12App    0.065092    13App    0.073768    33Ap     0.074678  
      34Ap     0.087877    35Ap     0.104280    36Ap     0.110123  
      37Ap     0.125703    14App    0.125788    38Ap     0.128607  
      39Ap     0.129633    15App    0.129695    40Ap     0.133873  
      16App    0.134981    41Ap     0.150295    42Ap     0.153793  
      17App    0.164167    18App    0.171837    43Ap     0.172132  
      44Ap     0.174536    19App    0.183770    20App    0.187111  
      45Ap     0.207576    46Ap     0.212305    47Ap     0.224324  
      21App    0.233743    48Ap     0.245241    49Ap     0.267054  
      50Ap     0.313711    51Ap     0.317340    52Ap     0.351906  
      22App    0.356554    53Ap     0.366872    54Ap     0.383858  
      23App    0.384530    24App    0.388647    25App    0.389661  
      55Ap     0.391531    56Ap     0.395683    26App    0.396031  
      27App    0.407416    57Ap     0.408602    58Ap     0.430941  
      59Ap     0.433718    60Ap     0.442861    28App    0.462580  
      61Ap     0.468826    29App    0.470033    30App    0.475484  
      62Ap     0.488977    63Ap     0.518522    64Ap     0.538559  
      31App    0.686339    65Ap     0.716880    66Ap     0.736504  
      32App    0.739702    33App    0.741880    67Ap     0.749420  
      68Ap     0.798379    69Ap     0.814469    34App    0.818256  
      70Ap     0.831406    71Ap     0.868870    35App    0.885519  
      72Ap     0.895515    73Ap     0.915055    36App    0.921944  
      37App    0.925370    74Ap     0.951617    75Ap     0.960305  
      76Ap     0.966158    38App    1.024785    77Ap     1.030161  
      78Ap     1.054718    39App    1.058920    79Ap     1.085425  
      40App    1.174099    80Ap     1.196913    81Ap     1.207441  
      41App    1.209215    82Ap     1.220860    42App    1.379778  
      83Ap     1.397277    84Ap     1.475197    85Ap     1.692742  
      43App    2.046668    86Ap     2.050803    44App    2.079693  
      87Ap     2.082265    45App    2.094966    88Ap     2.098958  
      89Ap     2.134302    46App    2.236768    90Ap     2.288905  
      91Ap     2.294133    47App    2.303910    92Ap     2.314824  
      93Ap     2.385164    48App    2.391461    94Ap     2.425094  
      49App    2.454128    95Ap     2.461890    96Ap     2.495883  
      50App    2.508780    51App    2.531935    52App    2.586080  
      97Ap     2.597937    53App    2.601407    98Ap     2.674532  
      99Ap     2.690241   100Ap     2.712224   101Ap     2.733025  
      54App    2.889217   102Ap     2.901988   103Ap     3.993966  
     104Ap     4.967280   105Ap     5.760580    55App    7.423223  
     106Ap     7.426119   107Ap     7.442616    56App    7.442879  
      57App    7.444817   108Ap     7.462855    58App    7.515725  
     109Ap     7.533365   110Ap     7.599320   111Ap     7.609640  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31349388430135

   => Energetics <=

    Nuclear Repulsion Energy =            162.0536914657566285
    One-Electron Energy =               -2249.3248283459606682
    Two-Electron Energy =                 692.9576429959025745
    Total Energy =                      -1394.3134938843013515

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869148
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130852
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6350      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7856      Y:    -0.0001      Z:     0.0000     Total:     4.7856

  Dipole Moment: [D]
     X:    12.1638      Y:    -0.0003      Z:     0.0000     Total:    12.1638


*** tstop() called on c5-8.compute.lan at Fri Mar  5 15:58:17 2021
Module time:
	user time   =     233.74 seconds =       3.90 minutes
	system time =       1.78 seconds =       0.03 minutes
	total time  =         65 seconds =       1.08 minutes
Total time:
	user time   =     233.74 seconds =       3.90 minutes
	system time =       1.78 seconds =       0.03 minutes
	total time  =         65 seconds =       1.08 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51035953 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-8.compute.lan
*** at Fri Mar  5 16:00:01 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24981923097994

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.05369146575663
	SCF energy                   =  -1394.31349388430135
	One-electron energy          =    -55.87791955281445
	Two-electron (AA) energy     =      6.08234263037084
	Two-electron (BB) energy     =      4.34773712491606
	Two-electron (AB) energy     =     14.33047367841901
	Two-electron energy          =     24.76055343370592
	Reference energy             =  -1394.31349388433182

*** tstop() called on c5-8.compute.lan at Fri Mar  5 16:01:56 2021
Module time:
	user time   =     192.27 seconds =       3.20 minutes
	system time =      33.47 seconds =       0.56 minutes
	total time  =        115 seconds =       1.92 minutes
Total time:
	user time   =     532.21 seconds =       8.87 minutes
	system time =      36.80 seconds =       0.61 minutes
	total time  =        284 seconds =       4.73 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.053691465756629
    SCF energy          (wfn)     = -1394.313493884301351
    Reference energy    (file100) = -1394.313493884331820

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
