
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:54PM

    Process ID: 47504
    Host:       d2-24.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.49792170974601
	SCF energy                   =  -1394.29578452114129
	One-electron energy          =    -56.25384900521718
	Two-electron (AA) energy     =      6.13691739764353
	Two-electron (BB) energy     =      4.38837779545770
	Two-electron (AB) energy     =     14.46267718659264
	Two-electron energy          =     24.98797237969387
	Reference energy             =  -1394.29578452117175

*** tstop() called on d2-24.compute.lan at Wed Mar 10 12:58:44 2021
Module time:
	user time   =     567.85 seconds =       9.46 minutes
	system time =      31.24 seconds =       0.52 minutes
	total time  =         80 seconds =       1.33 minutes
Total time:
	user time   =     955.42 seconds =      15.92 minutes
	system time =      35.80 seconds =       0.60 minutes
	total time  =        274 seconds =       4.57 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.497921709746009
    SCF energy          (wfn)     = -1394.295784521141286
    Reference energy    (file100) = -1394.295784521171754

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404467702107865
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340446770210786    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356327945019978    8.617e-02    0.017718    0.000000    0.000000    0.000000
     2        -0.367037014679341    2.921e-02    0.021787    0.000000    0.000000    0.000000
     3        -0.369607065013384    2.089e-02    0.027870    0.000000    0.000000    0.000000
     4        -0.369597653310602    1.151e-02    0.033621    0.000000    0.000000    0.000000
     5        -0.369666445261872    6.661e-03    0.037234    0.000000    0.000000    0.000000
     6        -0.369751025755864    3.108e-03    0.039051    0.000000    0.000000    0.000000
     7        -0.369766086651773    1.312e-03    0.039419    0.000000    0.000000    0.000000
     8        -0.369772257995314    4.752e-04    0.039448    0.000000    0.000000    0.000000
     9        -0.369784205624035    2.221e-04    0.039487    0.000000    0.000000    0.000000
    10        -0.369781222400881    9.578e-05    0.039495    0.000000    0.000000    0.000000
    11        -0.369779291768125    3.943e-05    0.039485    0.000000    0.000000    0.000000
    12        -0.369778622529886    1.931e-05    0.039488    0.000000    0.000000    0.000000
    13        -0.369778042628079    8.876e-06    0.039488    0.000000    0.000000    0.000000
    14        -0.369777969285849    3.557e-06    0.039488    0.000000    0.000000    0.000000
    15        -0.369777998599403    1.745e-06    0.039487    0.000000    0.000000    0.000000
    16        -0.369777993896586    9.441e-07    0.039487    0.000000    0.000000    0.000000
    17        -0.369777993968905    4.117e-07    0.039487    0.000000    0.000000    0.000000
    18        -0.369777990088073    1.808e-07    0.039487    0.000000    0.000000    0.000000
    19        -0.369777985481819    8.347e-08    0.039487    0.000000    0.000000    0.000000
    20        -0.369777983990746    3.854e-08    0.039487    0.000000    0.000000    0.000000
    21        -0.369777984004912    1.641e-08    0.039487    0.000000    0.000000    0.000000
    22        -0.369777984180342    7.641e-09    0.039487    0.000000    0.000000    0.000000
    23        -0.369777984330558    3.754e-09    0.039487    0.000000    0.000000    0.000000
    24        -0.369777984399584    1.801e-09    0.039487    0.000000    0.000000    0.000000
    25        -0.369777984397299    8.951e-10    0.039487    0.000000    0.000000    0.000000
    26        -0.369777984386167    4.897e-10    0.039487    0.000000    0.000000    0.000000
    27        -0.369777984383445    2.352e-10    0.039487    0.000000    0.000000    0.000000
    28        -0.369777984382298    1.051e-10    0.039487    0.000000    0.000000    0.000000
    29        -0.369777984383793    5.306e-11    0.039487    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160145547
              3  85        -0.0141860152
              3  86         0.0136465010
              2  32        -0.0136047555
              2  24        -0.0116742987
              2  15         0.0101501270
              3  88        -0.0097821364
              5 119        -0.0095048774
              5 124         0.0089662324
              2  17        -0.0088913841

    Largest Tia Amplitudes:
              3  80         0.0841992039
              3  79         0.0523030050
              3  78        -0.0332584916
              3  84        -0.0310186814
              3  81        -0.0294229740
              3  86         0.0257539738
              3  91        -0.0217971035
              3  83         0.0200414989
              3  82        -0.0200061013
              3  92        -0.0177704223

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137541677
      6   2 124  15         0.0131769064
      5   3  65  29         0.0131405391
      4   2  90  15         0.0125338247
      5   3  61  19        -0.0123282188
      5   3  61  29         0.0116050141
      4   2  86  15         0.0109379916
      6   2 120  15         0.0102403833
      5   3  65  19        -0.0100951115
      6   2 123  15        -0.0096257574

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283455305
      3   2  79  15         0.0169813662
      4   3  61  20         0.0153056226
      3   2  80  16         0.0144245744
      5   3 125  80        -0.0139678339
      3   2  84  15        -0.0134264030
      3   2  80  19        -0.0133015883
      4   3  65  30         0.0123391721
      5   2 125  15         0.0122466599
      4   3  61  30         0.0115817851

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0392570372
      2   3  15  80         0.0338589158
      2   3  15  79         0.0201296017
      4   3  90  80        -0.0199220188
      2   2  15  16        -0.0196362022
      6   5  15  15        -0.0184469996
      2   2  15  19         0.0181246071
      2   3  15  84        -0.0162605823
      6   3 124  80        -0.0152263045
      4   3  89  80         0.0150792010

    SCF energy       (wfn)                    = -1394.295784521141286
    Reference energy (file100)                = -1394.295784521171754

    Opposite-spin MP2 correlation energy      =   -0.254610257222119
    Same-spin MP2 correlation energy          =   -0.085836512988667
    MP2 correlation energy                    =   -0.340446770210786
      * MP2 total energy                      = -1394.636231291382501

    Opposite-spin CCSD correlation energy     =   -0.288705484561900
    Same-spin CCSD correlation energy         =   -0.081072499821893
    CCSD correlation energy                   =   -0.369777984383793
      * CCSD total energy                     = -1394.665562505555499

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.497921709746009
    SCF energy          (wfn)                = -1394.295784521141286
    Reference energy    (file100)            = -1394.295784521171754
    CCSD energy         (file100)            =   -0.369777984383793
    Total CCSD energy   (file100)            = -1394.665562505555499

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583661935141
    BBB (T) energy                             =   -0.000606931047383
    AAB (T) energy                             =   -0.010438969680171
    ABB (T) energy                             =   -0.009779798036221
    (T) energy                                   =   -0.021409360698917
      * CCSD(T) total energy                     = -1394.686971866254453

Stephenergy -1394.6869718662545
    Psi4 stopped on: Wednesday, 10 March 2021 01:00PM
    Psi4 wall time for execution: 0:06:19.15

*** Psi4 exiting successfully. Buy a developer a beer!
