
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:38PM

    Process ID: 148693
    Host:       c4-21.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.50709755680538
	SCF energy                   =  -1394.29579113804562
	One-electron energy          =    -56.25905243013588
	Two-electron (AA) energy     =      6.13751732366233
	Two-electron (BB) energy     =      4.38893438571669
	Two-electron (AB) energy     =     14.46407735825319
	Two-electron energy          =     24.99052906763221
	Reference energy             =  -1394.29579113806562

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:42:02 2021
Module time:
	user time   =     222.79 seconds =       3.71 minutes
	system time =      16.52 seconds =       0.28 minutes
	total time  =         44 seconds =       0.73 minutes
Total time:
	user time   =     550.66 seconds =       9.18 minutes
	system time =      19.15 seconds =       0.32 minutes
	total time  =        204 seconds =       3.40 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.507097556805377
    SCF energy          (wfn)     = -1394.295791138045615
    Reference energy    (file100) = -1394.295791138065624

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404574758769169
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340457475876917    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356333311067429    8.613e-02    0.017703    0.000000    0.000000    0.000000
     2        -0.367039038512010    2.919e-02    0.021766    0.000000    0.000000    0.000000
     3        -0.369606011191668    2.085e-02    0.027837    0.000000    0.000000    0.000000
     4        -0.369595772552826    1.148e-02    0.033564    0.000000    0.000000    0.000000
     5        -0.369663451545347    6.644e-03    0.037158    0.000000    0.000000    0.000000
     6        -0.369747688411851    3.105e-03    0.038969    0.000000    0.000000    0.000000
     7        -0.369762788531475    1.311e-03    0.039337    0.000000    0.000000    0.000000
     8        -0.369768926095589    4.751e-04    0.039366    0.000000    0.000000    0.000000
     9        -0.369780859185740    2.220e-04    0.039405    0.000000    0.000000    0.000000
    10        -0.369777889105891    9.569e-05    0.039414    0.000000    0.000000    0.000000
    11        -0.369775961922807    3.943e-05    0.039403    0.000000    0.000000    0.000000
    12        -0.369775290778406    1.930e-05    0.039406    0.000000    0.000000    0.000000
    13        -0.369774711171831    8.878e-06    0.039406    0.000000    0.000000    0.000000
    14        -0.369774637145799    3.560e-06    0.039406    0.000000    0.000000    0.000000
    15        -0.369774666272495    1.746e-06    0.039405    0.000000    0.000000    0.000000
    16        -0.369774661474508    9.453e-07    0.039405    0.000000    0.000000    0.000000
    17        -0.369774661506439    4.130e-07    0.039405    0.000000    0.000000    0.000000
    18        -0.369774657615783    1.813e-07    0.039405    0.000000    0.000000    0.000000
    19        -0.369774652993357    8.376e-08    0.039405    0.000000    0.000000    0.000000
    20        -0.369774651488487    3.869e-08    0.039405    0.000000    0.000000    0.000000
    21        -0.369774651502404    1.645e-08    0.039405    0.000000    0.000000    0.000000
    22        -0.369774651678063    7.658e-09    0.039405    0.000000    0.000000    0.000000
    23        -0.369774651827952    3.765e-09    0.039405    0.000000    0.000000    0.000000
    24        -0.369774651896821    1.805e-09    0.039405    0.000000    0.000000    0.000000
    25        -0.369774651894364    8.976e-10    0.039405    0.000000    0.000000    0.000000
    26        -0.369774651883076    4.914e-10    0.039405    0.000000    0.000000    0.000000
    27        -0.369774651880310    2.358e-10    0.039405    0.000000    0.000000    0.000000
    28        -0.369774651879168    1.054e-10    0.039405    0.000000    0.000000    0.000000
    29        -0.369774651880672    5.321e-11    0.039405    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160186106
              5 119        -0.0141891288
              5 120         0.0136644202
              2  32        -0.0135927298
              2  24        -0.0116794911
              2  15         0.0101181333
              5 122        -0.0097761956
              3  85        -0.0095042319
              3  90         0.0089696482
              2  17        -0.0088870017

    Largest Tia Amplitudes:
              5 114         0.0840322637
              5 113         0.0519821001
              5 112        -0.0331475931
              5 118        -0.0309739779
              5 115        -0.0290391395
              5 120         0.0257242243
              5 125        -0.0217924126
              5 116        -0.0204520299
              5 117         0.0199488369
              5 126        -0.0177597262

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137487096
      4   2  90  15         0.0131656394
      5   3  65  29        -0.0131283317
      6   2 124  15         0.0125247055
      5   3  61  19         0.0123602496
      5   3  61  29        -0.0115963568
      6   2 120  15         0.0109342490
      4   2  86  15         0.0102368273
      5   3  65  19         0.0101204033
      4   2  89  15        -0.0096165657

    Largest Tijab Amplitudes:
      5   2 114  15         0.0282993312
      5   2 113  15         0.0168852202
      5   3  61  20        -0.0153068207
      5   2 114  16         0.0144887738
      5   4 114  90        -0.0139815005
      5   2 118  15        -0.0134022553
      5   2 114  19        -0.0133400260
      5   3  65  30        -0.0123442886
      4   2  90  15         0.0122246460
      5   3  61  30        -0.0115856428

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0391173447
      2   5  15 114         0.0338256730
      2   5  15 113         0.0200279465
      6   5 124 114        -0.0199437206
      2   2  15  16        -0.0196842357
      4   4  15  15        -0.0184077319
      2   2  15  19         0.0181391546
      2   5  15 118        -0.0162410642
      4   5  90 114        -0.0152411137
      6   5 123 114         0.0150952899

    SCF energy       (wfn)                    = -1394.295791138045615
    Reference energy (file100)                = -1394.295791138065624

    Opposite-spin MP2 correlation energy      =   -0.254612675378421
    Same-spin MP2 correlation energy          =   -0.085844800498496
    MP2 correlation energy                    =   -0.340457475876917
      * MP2 total energy                      = -1394.636248613942598

    Opposite-spin CCSD correlation energy     =   -0.288697352415364
    Same-spin CCSD correlation energy         =   -0.081077299465308
    CCSD correlation energy                   =   -0.369774651880672
      * CCSD total energy                     = -1394.665565789946186

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.507097556805377
    SCF energy          (wfn)                = -1394.295791138045615
    Reference energy    (file100)            = -1394.295791138065624
    CCSD energy         (file100)            =   -0.369774651880672
    Total CCSD energy   (file100)            = -1394.665565789946186

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583733346542
    BBB (T) energy                             =   -0.000606880382905
    AAB (T) energy                             =   -0.010437360411832
    ABB (T) energy                             =   -0.009778077616428
    (T) energy                                   =   -0.021406051757706
      * CCSD(T) total energy                     = -1394.686971841704008

Stephenergy -1394.686971841704
    Psi4 stopped on: Friday, 05 March 2021 03:43PM
    Psi4 wall time for execution: 0:05:07.40

*** Psi4 exiting successfully. Buy a developer a beer!
