
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:51PM

    Process ID: 111004
    Host:       d3-3.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195416567608    1.038877496538    0.000000000000
S   -1.195235258886   -1.038758029950    0.000000000000
K    1.961674010057   -0.000098029541    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-3.compute.lan
*** at Fri Mar  5 17:51:45 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195416567608     1.038877496538     0.000000000000    31.972071174400
         S           -1.195235258886    -1.038758029950     0.000000000000    31.972071174400
         K            1.961674010057    -0.000098029541     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24430  B =      0.06986  C =      0.05433 [cm^-1]
  Rotational constants: A =   7323.82075  B =   2094.38019  C =   1628.64067 [MHz]
  Nuclear repulsion =  162.010521927765922

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579721 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3871333684E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47744753925053   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26884575823260   -7.91398e-01   1.99465e-03 DIIS
   @UHF iter   2: -1394.30793552909745   -3.90898e-02   7.13744e-04 DIIS
   @UHF iter   3: -1394.31221328570950   -4.27776e-03   2.20666e-04 DIIS
   @UHF iter   4: -1394.31318183887061   -9.68553e-04   9.43564e-05 DIIS
   @UHF iter   5: -1394.31338551756926   -2.03679e-04   2.45931e-05 DIIS
   @UHF iter   6: -1394.31340411695828   -1.85994e-05   7.25488e-06 DIIS
   @UHF iter   7: -1394.31340603203353   -1.91508e-06   2.83416e-06 DIIS
   @UHF iter   8: -1394.31340635772108   -3.25688e-07   1.45924e-06 DIIS
   @UHF iter   9: -1394.31340647258594   -1.14865e-07   8.32178e-07 DIIS
   @UHF iter  10: -1394.31340652574841   -5.31625e-08   4.41572e-07 DIIS
   @UHF iter  11: -1394.31340654371115   -1.79627e-08   2.58284e-07 DIIS
   @UHF iter  12: -1394.31340655121221   -7.50106e-09   1.07412e-07 DIIS
   @UHF iter  13: -1394.31340655227086   -1.05865e-09   4.32510e-08 DIIS
   @UHF iter  14: -1394.31340655235454   -8.36735e-11   1.92964e-08 DIIS
   @UHF iter  15: -1394.31340655237182   -1.72804e-11   8.40856e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.679029714E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867902971E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559633     2Ap   -91.906705     3Ap   -91.906693  
       4Ap   -14.515890     1App  -11.545907     5Ap   -11.545824  
       6Ap   -11.545750     7Ap    -8.904209     8Ap    -8.904039  
       2App   -6.593194     3App   -6.593173     9Ap    -6.583086  
      10Ap    -6.582720    11Ap    -6.581530    12Ap    -6.581507  
      13Ap    -1.773857     4App   -0.982951    14Ap    -0.981736  
      15Ap    -0.981376    16Ap    -0.944441    17Ap    -0.757662  
       5App   -0.413967    18Ap    -0.402743    19Ap    -0.386107  
       6App   -0.296131    20Ap    -0.260711  

    Alpha Virtual:                                                        

      21Ap    -0.019896     7App    0.002173    22Ap     0.002631  
      23Ap     0.005695    24Ap     0.016457     8App    0.017141  
      25Ap     0.017264     9App    0.019895    26Ap     0.020823  
      27Ap     0.022362    10App    0.022865    28Ap     0.028726  
      29Ap     0.032856    30Ap     0.051012    11App    0.051140  
      31Ap     0.055474    12App    0.058850    32Ap     0.061864  
      13App    0.073587    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104502    36Ap     0.108382    37Ap     0.125501  
      14App    0.125673    38Ap     0.128647    39Ap     0.128774  
      15App    0.129774    16App    0.133150    40Ap     0.133836  
      41Ap     0.150446    17App    0.152720    42Ap     0.153540  
      18App    0.167041    43Ap     0.170516    44Ap     0.174853  
      19App    0.178459    20App    0.186402    45Ap     0.206672  
      46Ap     0.207624    47Ap     0.221439    21App    0.233528  
      48Ap     0.244620    49Ap     0.267896    50Ap     0.310657  
      51Ap     0.310910    22App    0.337509    52Ap     0.350657  
      53Ap     0.362724    23App    0.375766    24App    0.381777  
      54Ap     0.383543    25App    0.386401    55Ap     0.391627  
      56Ap     0.391646    26App    0.394180    57Ap     0.406270  
      27App    0.407376    58Ap     0.428269    59Ap     0.431050  
      60Ap     0.439843    28App    0.452898    29App    0.456761  
      61Ap     0.462994    30App    0.466720    62Ap     0.488115  
      63Ap     0.514819    64Ap     0.537753    31App    0.666909  
      32App    0.703429    65Ap     0.709221    33App    0.711235  
      66Ap     0.730776    67Ap     0.747028    68Ap     0.785637  
      34App    0.801272    69Ap     0.814041    70Ap     0.815380  
      35App    0.850825    71Ap     0.856527    72Ap     0.870907  
      36App    0.892090    73Ap     0.909485    37App    0.914737  
      74Ap     0.947691    75Ap     0.948318    76Ap     0.962190  
      38App    1.012346    77Ap     1.018868    39App    1.048238  
      78Ap     1.052853    79Ap     1.078801    40App    1.161650  
      80Ap     1.196947    81Ap     1.197480    41App    1.202419  
      82Ap     1.218468    42App    1.363415    83Ap     1.395051  
      84Ap     1.461776    85Ap     1.677139    43App    2.031352  
      86Ap     2.036033    44App    2.064558    87Ap     2.067245  
      45App    2.078954    88Ap     2.096662    89Ap     2.132457  
      46App    2.214710    90Ap     2.284329    47App    2.287250  
      91Ap     2.291747    92Ap     2.312147    93Ap     2.372340  
      48App    2.379091    94Ap     2.413136    49App    2.421742  
      95Ap     2.450586    96Ap     2.473401    50App    2.485647  
      51App    2.504874    52App    2.560973    97Ap     2.581278  
      53App    2.584691    98Ap     2.668576    99Ap     2.685448  
     100Ap     2.707274   101Ap     2.725550    54App    2.867143  
     102Ap     2.898359   103Ap     3.988865   104Ap     4.954686  
     105Ap     5.749992    55App    7.416934   106Ap     7.419716  
     107Ap     7.436001    56App    7.436282    57App    7.438674  
     108Ap     7.461681    58App    7.509490   109Ap     7.532165  
     110Ap     7.596804   111Ap     7.607973  

    Beta Occupied:                                                        

       1Ap  -133.559656     2Ap   -91.901115     3Ap   -91.901104  
       4Ap   -14.515920     1App  -11.545941     5Ap   -11.545859  
       6Ap   -11.545781     7Ap    -8.898132     8Ap    -8.897925  
       9Ap    -6.580385    10Ap    -6.580005    11Ap    -6.577987  
      12Ap    -6.577965     2App   -6.568722     3App   -6.568686  
      13Ap    -1.774018     4App   -0.983112    14Ap    -0.981882  
      15Ap    -0.980406    16Ap    -0.906127    17Ap    -0.687048  
      18Ap    -0.386840    19Ap    -0.377574     5App   -0.289180  
      20Ap    -0.247712  

    Beta Virtual:                                                         

      21Ap    -0.019907     6App    0.002203    22Ap     0.002644  
      23Ap     0.005683    24Ap     0.016452     7App    0.016970  
      25Ap     0.017265     8App    0.019937    26Ap     0.020848  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032766    10App    0.046972    30Ap     0.050979  
      31Ap     0.055744    11App    0.059305    32Ap     0.061831  
      12App    0.064988    13App    0.073771    33Ap     0.074678  
      34Ap     0.087875    35Ap     0.104285    36Ap     0.110094  
      37Ap     0.125702    14App    0.125789    38Ap     0.128608  
      39Ap     0.129627    15App    0.129696    40Ap     0.133881  
      16App    0.134980    41Ap     0.150304    42Ap     0.153791  
      17App    0.164157    18App    0.171857    43Ap     0.172082  
      44Ap     0.174532    19App    0.183755    20App    0.187118  
      45Ap     0.207579    46Ap     0.212175    47Ap     0.224214  
      21App    0.233746    48Ap     0.245235    49Ap     0.267066  
      50Ap     0.313730    51Ap     0.317270    52Ap     0.351906  
      22App    0.356501    53Ap     0.366891    54Ap     0.383854  
      23App    0.384536    24App    0.388634    25App    0.389653  
      55Ap     0.391531    56Ap     0.395651    26App    0.396029  
      27App    0.407418    57Ap     0.408626    58Ap     0.430928  
      59Ap     0.433702    60Ap     0.442862    28App    0.462611  
      61Ap     0.468768    29App    0.470012    30App    0.475446  
      62Ap     0.488998    63Ap     0.518427    64Ap     0.538474  
      31App    0.686442    65Ap     0.716972    66Ap     0.736555  
      32App    0.739651    33App    0.741845    67Ap     0.749474  
      68Ap     0.798423    69Ap     0.814302    34App    0.818320  
      70Ap     0.831404    71Ap     0.868846    35App    0.885440  
      72Ap     0.895437    73Ap     0.915089    36App    0.921818  
      37App    0.925166    74Ap     0.951404    75Ap     0.960440  
      76Ap     0.966014    38App    1.024766    77Ap     1.029908  
      78Ap     1.054778    39App    1.058812    79Ap     1.085141  
      40App    1.173826    80Ap     1.196650    81Ap     1.206930  
      41App    1.208985    82Ap     1.220574    42App    1.379576  
      83Ap     1.397082    84Ap     1.474665    85Ap     1.692571  
      43App    2.046580    86Ap     2.050754    44App    2.079609  
      87Ap     2.082271    45App    2.094883    88Ap     2.098834  
      89Ap     2.134652    46App    2.236752    90Ap     2.289173  
      91Ap     2.293896    47App    2.304024    92Ap     2.314935  
      93Ap     2.385382    48App    2.391813    94Ap     2.425208  
      49App    2.454122    95Ap     2.461916    96Ap     2.495760  
      50App    2.508660    51App    2.531923    52App    2.585535  
      97Ap     2.597473    53App    2.600964    98Ap     2.674108  
      99Ap     2.689958   100Ap     2.711748   101Ap     2.731353  
      54App    2.888246   102Ap     2.901072   103Ap     3.992371  
     104Ap     4.965855   105Ap     5.760333    55App    7.423132  
     106Ap     7.426040   107Ap     7.442533    56App    7.442803  
      57App    7.444733   108Ap     7.462759    58App    7.515450  
     109Ap     7.533045   110Ap     7.598742   111Ap     7.609858  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31340655237182

   => Energetics <=

    Nuclear Repulsion Energy =            162.0105219277659216
    One-Electron Energy =               -2249.2372385647013289
    Two-Electron Energy =                 692.9133100845638182
    Total Energy =                      -1394.3134065523718164

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974863
  HONO-1 :    5App 1.9868947
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131053
  LUNO+1 :   21 Ap 0.0025137
  LUNO+2 :   22 Ap 0.0022666
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8493      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6347      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7853      Y:    -0.0001      Z:     0.0000     Total:     4.7853

  Dipole Moment: [D]
     X:    12.1631      Y:    -0.0002      Z:     0.0000     Total:    12.1631


*** tstop() called on d3-3.compute.lan at Fri Mar  5 17:52:53 2021
Module time:
	user time   =     255.63 seconds =       4.26 minutes
	system time =       3.76 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     255.63 seconds =       4.26 minutes
	system time =       3.76 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51002479 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-3.compute.lan
*** at Fri Mar  5 17:55:00 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.21007287244720

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.01052192776592
	SCF energy                   =  -1394.31340655237182
	One-electron energy          =    -55.87146967875770
	Two-electron (AA) energy     =      6.08186312386922
	Two-electron (BB) energy     =      4.34673306850817
	Two-electron (AB) energy     =     14.32901787869135
	Two-electron energy          =     24.75761407106874
	Reference energy             =  -1394.31340655237022

*** tstop() called on d3-3.compute.lan at Fri Mar  5 17:57:03 2021
Module time:
	user time   =     463.93 seconds =       7.73 minutes
	system time =      38.07 seconds =       0.63 minutes
	total time  =        123 seconds =       2.05 minutes
Total time:
	user time   =     848.35 seconds =      14.14 minutes
	system time =      43.70 seconds =       0.73 minutes
	total time  =        318 seconds =       5.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.010521927765922
    SCF energy          (wfn)     = -1394.313406552371816
    Reference energy    (file100) = -1394.313406552370225

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
