
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:49PM

    Process ID: 106487
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.486000187775
S    0.000000000000    0.000000000000    2.501418553071
K    0.000000000000    0.000000000000   -2.451357255846
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 16:49:25 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.486000187775    31.972071174400
         S            0.000000000000     0.000000000000     2.501418553071    31.972071174400
         K            0.000000000000     0.000000000000    -2.451357255846    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03816  C =      0.03816 [cm^-1]
  Rotational constants: A = ************  B =   1144.05712  C =   1144.05712 [MHz]
  Nuclear repulsion =  154.464118122896139

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9014182708E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56609279810391   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24478810497203   -6.78695e-01   2.89669e-03 DIIS
   @UHF iter   2: -1394.28714905555967   -4.23610e-02   1.14888e-03 DIIS
   @UHF iter   3: -1394.29332258863769   -6.17353e-03   3.72558e-04 DIIS
   @UHF iter   4: -1394.29459623832486   -1.27365e-03   1.68891e-04 DIIS
   @UHF iter   5: -1394.29515932036315   -5.63082e-04   8.56672e-05 DIIS
   @UHF iter   6: -1394.29534980574635   -1.90485e-04   6.14870e-05 DIIS
   @UHF iter   7: -1394.29551566795840   -1.65862e-04   4.93265e-05 DIIS
   @UHF iter   8: -1394.29571088589637   -1.95218e-04   2.36178e-05 DIIS
   @UHF iter   9: -1394.29576004783485   -4.91619e-05   6.65648e-06 DIIS
   @UHF iter  10: -1394.29576210638857   -2.05855e-06   1.70037e-06 DIIS
   @UHF iter  11: -1394.29576218748775   -8.10992e-08   6.85480e-07 DIIS
   @UHF iter  12: -1394.29576219900400   -1.15162e-08   2.78150e-07 DIIS
   @UHF iter  13: -1394.29576220125659   -2.25259e-09   8.68316e-08 DIIS
   @UHF iter  14: -1394.29576220145100   -1.94404e-10   3.86782e-08 DIIS
   @UHF iter  15: -1394.29576220149102   -4.00178e-11   1.63184e-08 DIIS
   @UHF iter  16: -1394.29576220149966   -8.64020e-12   6.63901e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.706580398E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770658040E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573124     2A1   -91.907736     3A1   -91.876569  
       4A1   -14.529580     1B1   -11.559587     1B2   -11.559526  
       5A1   -11.559438     6A1    -8.905770     7A1    -8.876376  
       2B1    -6.598249     8A1    -6.583920     2B2    -6.581931  
       3B1    -6.561241     9A1    -6.556724     3B2    -6.555490  
      10A1    -1.788139     4B1    -0.996590    11A1    -0.996554  
       4B2    -0.996084    12A1    -0.950476    13A1    -0.740356  
       5B1    -0.413012    14A1    -0.410118     5B2    -0.374370  
       6B1    -0.276600     6B2    -0.239259  

    Alpha Virtual:                                                        

      15A1    -0.025363     7B1     0.000213     7B2     0.000464  
      16A1     0.003572    17A1     0.014385     1A2     0.016333  
      18A1     0.016348     8B1     0.017612     8B2     0.017935  
       9B1     0.022314     9B2     0.022784    19A1     0.026568  
      20A1     0.030653     2A2     0.048228    21A1     0.048233  
      10B1     0.057905    10B2     0.058920    22A1     0.061363  
      11B1     0.069033    11B2     0.069754    23A1     0.080137  
      24A1     0.091671    25A1     0.107441    12B1     0.116989  
      12B2     0.118442    13B1     0.122994    13B2     0.122995  
      26A1     0.128571     3A2     0.128616    27A1     0.131755  
       4A2     0.146419    28A1     0.146438    14B1     0.157302  
      14B2     0.161983    29A1     0.167961    15B1     0.183111  
      15B2     0.187083    30A1     0.197582    31A1     0.221370  
      16B1     0.221547    16B2     0.223531    17B1     0.231207  
      17B2     0.234750    32A1     0.277386    33A1     0.306757  
      34A1     0.315075     5A2     0.317861    35A1     0.323760  
      18B1     0.358544    18B2     0.365097     6A2     0.367679  
      36A1     0.367847    19B1     0.376010    19B2     0.376011  
       7A2     0.378946    37A1     0.378946    20B1     0.396727  
      20B2     0.399999    38A1     0.400241    39A1     0.438902  
       8A2     0.452321    40A1     0.452751    41A1     0.455633  
      21B1     0.455653    21B2     0.465914    42A1     0.533965  
      22B1     0.539129    22B2     0.551647    23B1     0.649910  
      23B2     0.666501    43A1     0.717964    24B1     0.733230  
      24B2     0.746888    44A1     0.755065     9A2     0.758489  
      45A1     0.775227    25B1     0.840964    10A2     0.855078  
      46A1     0.855094    25B2     0.861755    47A1     0.871010  
      26B1     0.874872    26B2     0.874887    27B1     0.938327  
      27B2     0.952538    48A1     0.965436    11A2     0.968561  
      49A1     0.969563    28B1     1.017482    28B2     1.017493  
      50A1     1.041517    51A1     1.176136    29B1     1.188459  
      29B2     1.203931    52A1     1.220377    12A2     1.221536  
      53A1     1.269127    30B1     1.380657    30B2     1.397593  
      54A1     1.521347    55A1     1.724435    13A2     2.001148  
      56A1     2.001863    57A1     2.090005    14A2     2.090035  
      31B1     2.136196    58A1     2.136981    31B2     2.155483  
      32B1     2.226909    32B2     2.248913    33B1     2.308472  
      59A1     2.309155    33B2     2.328362    15A2     2.387144  
      60A1     2.387675    34B1     2.411168    34B2     2.411306  
      35B1     2.477676    35B2     2.477993    36B1     2.478406  
      36B2     2.502225    61A1     2.503917    37B1     2.604655  
      62A1     2.612752    16A2     2.613483    37B2     2.624220  
      63A1     2.754808    64A1     2.864535    38B1     2.928462  
      38B2     2.950175    65A1     4.064008    66A1     5.003995  
      67A1     5.793182    68A1     7.396426    17A2     7.396588  
      69A1     7.450347    18A2     7.450365    39B1     7.476947  
      39B2     7.492888    40B1     7.553449    40B2     7.561604  
      70A1     7.616672    71A1     7.668260  

    Beta Occupied:                                                        

       1A1  -133.573136     2A1   -91.900087     3A1   -91.874033  
       4A1   -14.529598     1B1   -11.559547     1B2   -11.559541  
       5A1   -11.559487     6A1    -8.897429     7A1    -8.873607  
       8A1    -6.579637     2B2    -6.577338     2B1    -6.564642  
       9A1    -6.556147     3B2    -6.553870     3B1    -6.549568  
      10A1    -1.788169     4B1    -0.996323     4B2    -0.996149  
      11A1    -0.996040    12A1    -0.912242    13A1    -0.675720  
      14A1    -0.394066     5B2    -0.365548     5B1    -0.298185  
       6B2    -0.227385  

    Beta Virtual:                                                         

      15A1    -0.025252     6B1     0.000164     7B2     0.000466  
      16A1     0.003625    17A1     0.014386     1A2     0.016334  
      18A1     0.016348     7B1     0.017447     8B2     0.017938  
       8B1     0.022353     9B2     0.022784    19A1     0.026709  
      20A1     0.030688     2A2     0.048256    21A1     0.048259  
       9B1     0.056993    10B2     0.058936    22A1     0.061368  
      10B1     0.065368    11B2     0.069763    11B1     0.079547  
      23A1     0.080063    24A1     0.092645    25A1     0.108610  
      12B2     0.118560    12B1     0.122865    13B2     0.123014  
      13B1     0.123080    26A1     0.128644     3A2     0.128691  
      27A1     0.131898     4A2     0.146818    28A1     0.146825  
      14B2     0.162174    14B1     0.162815    29A1     0.167784  
      15B2     0.187607    15B1     0.197352    30A1     0.206135  
      16B1     0.222720    31A1     0.223043    16B2     0.223521  
      17B2     0.234440    17B1     0.238341    32A1     0.277425  
      33A1     0.309807    34A1     0.323607     5A2     0.327371  
      35A1     0.328008    18B2     0.364742    18B1     0.367173  
       6A2     0.372583    36A1     0.372645    19B2     0.376149  
      19B1     0.376149     7A2     0.379337    37A1     0.379343  
      20B2     0.399772    38A1     0.400738    20B1     0.401423  
      39A1     0.443920    40A1     0.457203     8A2     0.460452  
      41A1     0.460933    21B2     0.466702    21B1     0.474663  
      42A1     0.540287    22B2     0.552728    22B1     0.565124  
      23B2     0.668695    23B1     0.672167    43A1     0.722900  
      24B2     0.749179    24B1     0.755851    44A1     0.775546  
      45A1     0.789404     9A2     0.789759    25B2     0.863198  
      25B1     0.873177    46A1     0.878286    10A2     0.880628  
      26B2     0.880808    26B1     0.880989    47A1     0.881167  
      27B2     0.952993    27B1     0.959580    48A1     0.972431  
      11A2     0.979251    49A1     0.979471    28B2     1.027112  
      28B1     1.027118    50A1     1.047031    51A1     1.181795  
      29B1     1.201422    29B2     1.204337    52A1     1.228448  
      12A2     1.228815    53A1     1.273145    30B1     1.397256  
      30B2     1.399607    54A1     1.534978    55A1     1.735730  
      56A1     2.020510    13A2     2.020549    57A1     2.101826  
      14A2     2.101931    58A1     2.138951    31B1     2.149761  
      31B2     2.156753    32B1     2.249802    32B2     2.251206  
      59A1     2.314076    33B1     2.325607    33B2     2.330424  
      15A2     2.399624    60A1     2.399668    34B2     2.434963  
      34B1     2.434967    35B2     2.496038    35B1     2.496041  
      36B2     2.506678    61A1     2.507891    36B1     2.512959  
      62A1     2.626292    16A2     2.626414    37B1     2.626573  
      37B2     2.627262    63A1     2.761005    64A1     2.869175  
      38B1     2.948309    38B2     2.952220    65A1     4.067158  
      66A1     5.014216    67A1     5.802389    68A1     7.404640  
      17A2     7.404716    69A1     7.454235    18A2     7.454248  
      39B1     7.484498    39B2     7.493966    40B1     7.556970  
      40B2     7.561990    70A1     7.619112    71A1     7.669714  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29576220149966

   => Energetics <=

    Nuclear Repulsion Energy =            154.4641181228961386
    One-Electron Energy =               -2234.1954492676322843
    Two-Electron Energy =                 685.4355689432362624
    Total Energy =                      -1394.2957622014996559

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957364
  HONO-1 :    5 B1 1.9922316
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0077684
  LUNO+1 :   15 A1 0.0042636
  LUNO+2 :   16 A1 0.0009117
  LUNO+3 :    7 B2 0.0003815


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3110

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8491

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5381     Total:     5.5381

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0765     Total:    14.0765


*** tstop() called on d3-2.compute.lan at Fri Mar  5 16:50:34 2021
Module time:
	user time   =     261.94 seconds =       4.37 minutes
	system time =       3.43 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     261.94 seconds =       4.37 minutes
	system time =       3.43 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23778135 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 16:52:40 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.49430524498666

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
