
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:54PM

    Process ID: 152111
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195505039600    1.038575081100    0.000000000000
S   -1.195197129600   -1.038405853200    0.000000000000
K    1.961715319300   -0.000138861700    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:54:42 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195505039606     1.038575081101     0.000000000000    31.972071174400
         S           -1.195197129606    -1.038405853199     0.000000000000    31.972071174400
         K            1.961715319294    -0.000138861699     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06986  C =      0.05433 [cm^-1]
  Rotational constants: A =   7328.43810  B =   2094.29196  C =   1628.81552 [MHz]
  Nuclear repulsion =  162.032211507149327

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579723 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3836027208E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47811879087521   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888179580669   -7.90763e-01   1.99514e-03 DIIS
   @UHF iter   2: -1394.30798919846620   -3.91074e-02   7.13097e-04 DIIS
   @UHF iter   3: -1394.31225821124599   -4.26901e-03   2.20573e-04 DIIS
   @UHF iter   4: -1394.31322629504712   -9.68084e-04   9.43313e-05 DIIS
   @UHF iter   5: -1394.31342942640276   -2.03131e-04   2.46146e-05 DIIS
   @UHF iter   6: -1394.31344805533763   -1.86289e-05   7.25935e-06 DIIS
   @UHF iter   7: -1394.31344997121528   -1.91588e-06   2.84341e-06 DIIS
   @UHF iter   8: -1394.31345029663657   -3.25421e-07   1.47141e-06 DIIS
   @UHF iter   9: -1394.31345041132363   -1.14687e-07   8.48219e-07 DIIS
   @UHF iter  10: -1394.31345046204024   -5.07166e-08   4.93435e-07 DIIS
   @UHF iter  11: -1394.31345047873265   -1.66924e-08   3.29660e-07 DIIS
   @UHF iter  12: -1394.31345048855542   -9.82277e-09   1.74163e-07 DIIS
   @UHF iter  13: -1394.31345049197239   -3.41697e-09   5.34442e-08 DIIS
   @UHF iter  14: -1394.31345049219772   -2.25327e-10   1.79310e-08 DIIS
   @UHF iter  15: -1394.31345049221409   -1.63709e-11   8.15796e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677106200E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867710620E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559636     2Ap   -91.906657     3Ap   -91.906635  
       4Ap   -14.515892     1App  -11.545909     5Ap   -11.545826  
       6Ap   -11.545753     7Ap    -8.904167     8Ap    -8.903995  
       2App   -6.593155     3App   -6.593125     9Ap    -6.583046  
      10Ap    -6.582678    11Ap    -6.581491    12Ap    -6.581462  
      13Ap    -1.773859     4App   -0.982954    14Ap    -0.981738  
      15Ap    -0.981387    16Ap    -0.944568    17Ap    -0.757581  
       5App   -0.414018    18Ap    -0.402816    19Ap    -0.386163  
       6App   -0.296053    20Ap    -0.260634  

    Alpha Virtual:                                                        

      21Ap    -0.019897     7App    0.002172    22Ap     0.002630  
      23Ap     0.005694    24Ap     0.016457     8App    0.017141  
      25Ap     0.017264     9App    0.019895    26Ap     0.020823  
      27Ap     0.022363    10App    0.022865    28Ap     0.028726  
      29Ap     0.032855    30Ap     0.051011    11App    0.051140  
      31Ap     0.055475    12App    0.058849    32Ap     0.061864  
      13App    0.073586    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104500    36Ap     0.108401    37Ap     0.125502  
      14App    0.125672    38Ap     0.128646    39Ap     0.128778  
      15App    0.129773    16App    0.133149    40Ap     0.133832  
      41Ap     0.150441    17App    0.152720    42Ap     0.153540  
      18App    0.167036    43Ap     0.170547    44Ap     0.174855  
      19App    0.178461    20App    0.186399    45Ap     0.206761  
      46Ap     0.207622    47Ap     0.221462    21App    0.233526  
      48Ap     0.244624    49Ap     0.267889    50Ap     0.310685  
      51Ap     0.310900    22App    0.337534    52Ap     0.350660  
      53Ap     0.362710    23App    0.375762    24App    0.381784  
      54Ap     0.383545    25App    0.386399    55Ap     0.391627  
      56Ap     0.391665    26App    0.394178    57Ap     0.406260  
      27App    0.407373    58Ap     0.428280    59Ap     0.431056  
      60Ap     0.439844    28App    0.452911    29App    0.456748  
      61Ap     0.463018    30App    0.466736    62Ap     0.488105  
      63Ap     0.514868    64Ap     0.537790    31App    0.666905  
      32App    0.703407    65Ap     0.709174    33App    0.711251  
      66Ap     0.730749    67Ap     0.746996    68Ap     0.785638  
      34App    0.801245    69Ap     0.814113    70Ap     0.815391  
      35App    0.850864    71Ap     0.856550    72Ap     0.870939  
      36App    0.892200    73Ap     0.909466    37App    0.914801  
      74Ap     0.947801    75Ap     0.948258    76Ap     0.962249  
      38App    1.012354    77Ap     1.018995    39App    1.048290  
      78Ap     1.052824    79Ap     1.078941    40App    1.161786  
      80Ap     1.197077    81Ap     1.197716    41App    1.202533  
      82Ap     1.218625    42App    1.363509    83Ap     1.395147  
      84Ap     1.462034    85Ap     1.677231    43App    2.031403  
      86Ap     2.036059    44App    2.064606    87Ap     2.067245  
      45App    2.078998    88Ap     2.096725    89Ap     2.132277  
      46App    2.214704    90Ap     2.284194    47App    2.287188  
      91Ap     2.291864    92Ap     2.312092    93Ap     2.372239  
      48App    2.378922    94Ap     2.413096    49App    2.421754  
      95Ap     2.450563    96Ap     2.473465    50App    2.485714  
      51App    2.504876    52App    2.561257    97Ap     2.581511  
      53App    2.584913    98Ap     2.668796    99Ap     2.685600  
     100Ap     2.707506   101Ap     2.726377    54App    2.867632  
     102Ap     2.898819   103Ap     3.989669   104Ap     4.955400  
     105Ap     5.750116    55App    7.416980   106Ap     7.419757  
     107Ap     7.436043    56App    7.436320    57App    7.438717  
     108Ap     7.461730    58App    7.509629   109Ap     7.532325  
     110Ap     7.597090   111Ap     7.607865  

    Beta Occupied:                                                        

       1Ap  -133.559658     2Ap   -91.901067     3Ap   -91.901047  
       4Ap   -14.515922     1App  -11.545943     5Ap   -11.545861  
       6Ap   -11.545783     7Ap    -8.898091     8Ap    -8.897882  
       9Ap    -6.580345    10Ap    -6.579963    11Ap    -6.577948  
      12Ap    -6.577921     2App   -6.568682     3App   -6.568645  
      13Ap    -1.774020     4App   -0.983114    14Ap    -0.981884  
      15Ap    -0.980411    16Ap    -0.906285    17Ap    -0.686968  
      18Ap    -0.386900    19Ap    -0.377631     5App   -0.289276  
      20Ap    -0.247636  

    Beta Virtual:                                                         

      21Ap    -0.019908     6App    0.002202    22Ap     0.002644  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019936    26Ap     0.020847  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032765    10App    0.046988    30Ap     0.050978  
      31Ap     0.055744    11App    0.059304    32Ap     0.061831  
      12App    0.065040    13App    0.073769    33Ap     0.074678  
      34Ap     0.087876    35Ap     0.104283    36Ap     0.110109  
      37Ap     0.125703    14App    0.125788    38Ap     0.128608  
      39Ap     0.129630    15App    0.129696    40Ap     0.133877  
      16App    0.134980    41Ap     0.150299    42Ap     0.153792  
      17App    0.164162    18App    0.171847    43Ap     0.172107  
      44Ap     0.174534    19App    0.183763    20App    0.187115  
      45Ap     0.207577    46Ap     0.212240    47Ap     0.224269  
      21App    0.233745    48Ap     0.245238    49Ap     0.267060  
      50Ap     0.313721    51Ap     0.317305    52Ap     0.351906  
      22App    0.356527    53Ap     0.366881    54Ap     0.383856  
      23App    0.384533    24App    0.388641    25App    0.389657  
      55Ap     0.391531    56Ap     0.395667    26App    0.396030  
      27App    0.407417    57Ap     0.408614    58Ap     0.430935  
      59Ap     0.433710    60Ap     0.442862    28App    0.462595  
      61Ap     0.468797    29App    0.470023    30App    0.475465  
      62Ap     0.488988    63Ap     0.518475    64Ap     0.538516  
      31App    0.686391    65Ap     0.716926    66Ap     0.736529  
      32App    0.739677    33App    0.741862    67Ap     0.749447  
      68Ap     0.798401    69Ap     0.814386    34App    0.818288  
      70Ap     0.831405    71Ap     0.868858    35App    0.885479  
      72Ap     0.895476    73Ap     0.915072    36App    0.921881  
      37App    0.925268    74Ap     0.951510    75Ap     0.960373  
      76Ap     0.966086    38App    1.024776    77Ap     1.030035  
      78Ap     1.054748    39App    1.058866    79Ap     1.085283  
      40App    1.173962    80Ap     1.196782    81Ap     1.207186  
      41App    1.209100    82Ap     1.220717    42App    1.379677  
      83Ap     1.397179    84Ap     1.474931    85Ap     1.692657  
      43App    2.046624    86Ap     2.050778    44App    2.079651  
      87Ap     2.082268    45App    2.094925    88Ap     2.098897  
      89Ap     2.134476    46App    2.236760    90Ap     2.289039  
      91Ap     2.294015    47App    2.303966    92Ap     2.314879  
      93Ap     2.385274    48App    2.391637    94Ap     2.425151  
      49App    2.454125    95Ap     2.461903    96Ap     2.495821  
      50App    2.508720    51App    2.531929    52App    2.585808  
      97Ap     2.597705    53App    2.601186    98Ap     2.674320  
      99Ap     2.690102   100Ap     2.711986   101Ap     2.732187  
      54App    2.888732   102Ap     2.901530   103Ap     3.993171  
     104Ap     4.966568   105Ap     5.760456    55App    7.423177  
     106Ap     7.426080   107Ap     7.442575    56App    7.442841  
      57App    7.444775   108Ap     7.462807    58App    7.515587  
     109Ap     7.533205   110Ap     7.599030   111Ap     7.609749  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345049221409

   => Energetics <=

    Nuclear Repulsion Energy =            162.0322115071493272
    One-Electron Energy =               -2249.2812435480691420
    Two-Electron Energy =                 692.9355815487058408
    Total Energy =                      -1394.3134504922138603

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869048
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130952
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6348      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7855      Y:    -0.0001      Z:     0.0000     Total:     4.7855

  Dipole Moment: [D]
     X:    12.1634      Y:    -0.0002      Z:     0.0000     Total:    12.1634


*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:55:43 2021
Module time:
	user time   =     230.64 seconds =       3.84 minutes
	system time =       1.69 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     230.64 seconds =       3.84 minutes
	system time =       1.69 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51029254 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 15:57:21 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23004663377219

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.03221150714933
	SCF energy                   =  -1394.31345049221409
	One-electron energy          =    -55.87470239323879
	Two-electron (AA) energy     =      6.08210397821727
	Two-electron (BB) energy     =      4.34723559885518
	Two-electron (AB) energy     =     14.32974745056065
	Two-electron energy          =     24.75908702763310
	Reference energy             =  -1394.31345049222864

*** tstop() called on c4-21.compute.lan at Fri Mar  5 15:59:12 2021
Module time:
	user time   =     301.80 seconds =       5.03 minutes
	system time =      34.66 seconds =       0.58 minutes
	total time  =        111 seconds =       1.85 minutes
Total time:
	user time   =     632.41 seconds =      10.54 minutes
	system time =      37.80 seconds =       0.63 minutes
	total time  =        270 seconds =       4.50 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.032211507149327
    SCF energy          (wfn)     = -1394.313450492214088
    Reference energy    (file100) = -1394.313450492228640

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
